Dist(mi),SpdLim(mph),Grade(%),Curve(Doc),Catenary(Y/N),Elev
0.0,60.0,0.0,0.0,0,0.0
0.309030167,60.0,0.299,0.0,0,4.881888253
0.619703246,60.0,0.873,0.247,0,19.20991079
0.93019178,60.0,1.07,0.625,0,36.74860355
1.24087728,60.0,1.596,0.26,0,62.93775718
1.550029245,60.0,1.094,0.889,0,80.79986141
1.86071226,60.0,1.333,0.563,0,102.6608577
2.17139776,60.0,0.677,0.004,0,113.7666525
2.48208326,60.0,0.49,0.0,0,121.7981914
2.79276876,60.0,-0.862,0.0,0,107.6644091
3.10345426,60.0,-0.024,0.0,0,107.2707622
3.41413976,60.0,0.562,0.0,0,116.4834166
3.72482526,60.0,-1.687,0.0,0,88.80631859
4.03551076,60.0,-1.363,0.312,0,66.45379882
4.346063901,60.0,-1.365,0.572,0,44.06919771
4.656349856,60.0,-1.023,0.857,0,27.30214892
4.966289096,60.0,-1.036,0.879,0,10.35451464
5.276921785,60.0,-0.675,0.438,0,-0.718263183
5.587004554,60.0,-0.089,0.207,0,-2.170050768
5.897290509,60.0,0.164,0.067,0,0.520161402
6.206640065,60.0,-0.088,1.122,0,-0.922674541
6.517325565,60.0,-0.028,0.26,0,-1.386987613
6.828011065,60.0,0.391,0.0,0,5.030426505
7.138696565,60.0,0.895,0.051,0,19.71650986
7.449204347,60.0,0.001,0.467,0,19.7298357
7.759885504,60.0,0.779,0.279,0,32.50867469
8.070010522,60.0,0.621,0.607,0,42.6704443
8.380696022,60.0,0.184,0.332,0,45.68792726
8.691239226,60.0,0.212,0.212,0,49.16163385
9.0019179,60.0,0.864,0.596,0,63.33160609
9.31195842,60.0,-0.086,0.955,0,61.91699954
9.622549466,60.0,0.92,0.371,0,77.01204159
9.933234966,60.0,1.469,0.151,0,101.1072631
10.24326119,60.0,1.112,0.821,0,119.3113603
10.55346576,60.0,1.106,1.466,0,137.4323502
10.86317011,60.0,0.102,1.274,0,139.1018752
11.17385498,60.0,-0.759,0.391,0,126.6538537
11.48454048,60.0,-0.793,0.038,0,113.6519285
11.79515079,60.0,1.111,0.681,0,131.8654838
12.10539636,60.0,-0.723,1.005,0,120.0177119
12.4151001,60.0,-1.368,1.152,0,97.65451478
12.72576944,60.0,-1.499,1.177,0,73.06939603
13.03467906,60.0,-0.617,0.979,0,63.00903026
13.34536456,60.0,1.127,0.582,0,81.49844426
13.65605006,60.0,0.605,0.0,0,91.41984824
13.96673556,60.0,-0.026,0.0,0,90.98685758
14.27742106,60.0,0.075,0.206,0,92.21192554
14.58755604,60.0,0.067,0.852,0,93.314941
14.89796254,55.82767233,-0.352,1.833,0,87.5525629
15.20716235,59.38299483,-0.016,1.62,0,87.28697946
15.51692698,50.71409245,1.009,2.222,0,103.795016
15.82580118,52.84157671,1.037,2.046,0,120.7119896
16.13647735,60.0,1.185,0.646,0,140.1572766
16.4457051,60.0,1.09,0.293,0,157.9462266
16.75573629,60.0,0.781,0.077,0,170.7235935
17.06591786,60.0,0.732,1.27,0,182.7065843
17.37634488,59.17271935,1.085,1.632,0,200.4866088
17.68293058,47.95657781,1.243,2.485,0,220.6061806
17.99338181,60.0,-0.315,1.485,0,215.4363973
18.30406731,60.0,-0.681,0.07,0,204.2710617
18.61475095,60.0,-1.254,0.58,0,183.7038677
18.92467404,60.0,-1.144,1.226,0,164.9817437
19.23338918,60.0,-0.785,1.399,0,152.1784568
19.54407405,60.0,-0.579,0.991,0,142.6831666
19.85410027,60.0,-1.143,1.038,0,123.9708854
20.1626874,58.39655358,-0.847,1.676,0,110.1632903
20.47336855,60.0,-1.112,0.876,0,91.91611271
20.78405405,60.0,-0.462,0.222,0,84.33540602
21.09356951,60.0,0.086,1.04,0,85.74176928
21.40425005,60.0,0.46,1.193,0,93.29566756
21.71282289,60.0,-2.285,1.43,0,56.06763826
22.02279071,54.88735295,2.723,1.897,1,100.628568
22.33344016,60.0,1.316,0.361,0,122.2119731
22.64133074,57.03356691,0.91,1.757,0,137.007961
22.95185655,60.0,0.291,1.305,0,141.7747546
23.26254205,60.0,1.075,0.056,0,159.4171008
23.57322755,60.0,-0.574,0.0,0,150.0076578
23.88391305,60.0,-0.629,0.0,0,139.6927028
24.19459855,60.0,-0.062,0.313,0,138.6796186
24.50443526,60.0,-0.02,0.889,0,138.3537855
24.81511083,60.0,1.212,0.651,0,158.2361896
25.1256298,60.0,0.547,0.736,0,167.2010382
25.43589711,60.0,-1.54,0.812,0,141.9735577
25.74658261,60.0,-1.481,0.186,0,117.6711485
26.05721094,60.0,-1.354,0.405,0,95.4699886
26.36732354,54.45595935,-0.605,1.927,0,85.5671568
26.67422426,54.94461277,0.115,1.893,0,87.43311842
26.98314756,60.0,-0.333,1.149,0,81.99380762
27.28854829,56.79868039,2.6,1.771,1,123.9159556
27.59263298,60.0,1.134,0.734,0,142.1193196
27.90331351,60.0,1.29,0.07,0,163.2765465
28.20994768,54.66499083,1.108,1.912,0,181.219303
28.52063255,60.0,0.85,0.959,0,195.1630061
28.83131805,60.0,0.869,0.0,0,209.4152258
29.14200355,60.0,0.704,0.009,0,220.9579875
29.45267972,60.0,0.061,0.511,0,221.9506629
29.7627569,60.0,0.419,0.72,0,228.8157197
30.0734424,60.0,1.222,0.217,0,248.8687313
30.3841279,60.0,1.466,0.0,0,272.9239702
30.6948134,60.0,0.967,0.0,0,288.7902412
31.0054989,60.0,-0.369,0.115,0,282.7390973
31.31571651,59.13860249,0.136,1.634,0,284.9685597
31.6226862,50.98693832,0.725,2.198,0,296.7180001
31.9333717,60.0,0.643,0.655,0,307.2733886
32.2440572,60.0,-0.07,0.0,0,306.1316781
32.5547427,60.0,-0.876,0.003,0,291.7639965
32.86542138,60.0,-1.298,0.562,0,270.4745057
33.17496978,60.0,-1.003,1.132,0,254.0788572
33.48564286,60.0,0.157,0.577,0,256.6591535
33.79632836,60.0,0.852,0.009,0,270.642422
34.10701386,60.0,1.157,0.0,0,289.6187951
34.41769936,60.0,-0.004,0.607,0,289.5456393
34.72505181,58.9107847,1.066,1.647,0,306.8518363
35.03572613,60.0,0.94,1.032,0,322.2704654
35.34641163,60.0,0.176,0.01,0,325.1522604
35.65709713,60.0,0.679,0.753,0,336.2961109
35.96421285,58.40015312,0.28,1.675,0,340.8285572
36.27489835,60.0,-0.257,0.904,0,336.6187279
36.58558385,60.0,-0.295,0.0,0,331.7762098
36.89626935,60.0,-0.962,0.0,0,315.9888132
37.20695485,60.0,-0.438,0.818,0,308.7982506
37.51358777,51.51979992,0.113,2.153,0,310.6287756
37.82418069,60.0,0.588,1.344,0,320.2692374
38.13486619,60.0,-0.209,0.037,0,316.8334944
38.44555169,60.0,-0.425,0.0,0,309.8649928
38.75623719,60.0,-0.488,0.13,0,301.857059
39.06657969,60.0,0.047,0.469,0,302.6196094
39.37726457,60.0,-0.31,0.342,0,297.5346004
39.68795007,60.0,-1.332,0.003,0,275.6869097
39.99863557,60.0,-0.053,0.0,0,274.8208853
40.30932107,60.0,0.806,0.0,0,288.0493349
40.62000657,60.0,1.328,0.871,0,309.83713
40.92692345,58.20786107,1.155,1.687,0,328.5505813
41.23760709,60.0,0.168,0.798,0,331.3051021
41.54829259,60.0,-0.136,0.46,0,329.0689367
41.85787391,60.0,-1.347,1.045,0,307.054223
42.16845005,60.0,-1.294,1.446,0,285.8300305
42.47862603,60.0,-0.618,0.555,0,275.7151855
42.78689315,50.88816773,1.497,2.207,0,300.0769477
43.09336576,44.75357257,1.643,2.853,0,326.6630377
43.40404815,60.0,0.379,0.049,0,332.8828789
43.71305656,60.0,1.023,1.206,0,349.5754223
44.02374206,60.0,0.766,0.311,0,362.1433004
44.33442756,60.0,-0.648,0.898,0,351.5120694
44.64316754,60.0,-1.348,1.2,0,329.5380108
44.95385304,60.0,-1.33,0.295,0,307.7227558
45.26453854,60.0,-1.0,0.168,0,291.3200011
45.57516812,60.0,-0.688,0.224,0,280.0394641
45.88583621,60.0,-0.327,0.136,0,274.6744061
46.19652171,60.0,0.813,0.081,0,288.0060096
46.50720721,60.0,0.931,0.056,0,303.2864965
46.81773862,60.0,0.782,1.091,0,316.1134874
47.12745293,60.0,-0.73,1.25,0,304.1809944
47.43811979,60.0,-0.772,1.064,0,291.5144428
47.74789373,60.0,-1.52,1.435,0,266.6570995
48.05743902,60.0,1.872,0.361,0,297.2552895
48.36757522,60.0,1.481,0.406,0,321.5114627
48.67826072,60.0,1.48,0.186,0,345.7914512
48.98894622,60.0,0.996,0.0,0,362.1301156
49.29963172,60.0,0.274,0.0,0,366.6183032
49.61031722,60.0,1.015,0.0,0,383.2722042
49.92100272,60.0,-0.342,0.518,0,377.6568316
50.23016026,60.0,0.463,0.845,0,385.20832
50.54084576,60.0,-0.592,0.322,0,375.5015345
50.85153126,60.0,0.259,0.0,0,379.7535029
51.16221676,60.0,0.151,0.805,0,382.2374393
51.4702223,60.0,0.702,1.249,0,393.6457911
51.7809078,60.0,-0.523,0.064,0,385.0739229
52.08949803,60.0,-0.403,1.264,0,378.5036888
52.40017919,60.0,-0.279,0.891,0,373.9297084
52.71086469,60.0,-0.42,0.006,0,367.0443048
53.02155019,60.0,-0.742,0.0,0,354.8789588
53.33223569,60.0,-0.391,0.0,0,348.4616382
53.64292119,60.0,-0.691,0.0,0,337.1230628
53.95360669,60.0,0.086,0.0,0,338.5403906
54.26429219,60.0,-0.044,0.031,0,337.8170457
54.57492736,60.0,0.009,0.736,0,337.9636854
54.88448941,60.0,0.317,1.496,0,343.1530718
55.19502579,60.0,0.411,0.855,0,349.8891107
55.50571129,60.0,-0.162,0.018,0,347.2261507
55.81602273,60.0,-0.289,1.332,0,342.4862009
56.12542821,60.0,-0.338,1.495,0,336.965238
56.43611371,60.0,0.641,0.245,0,347.4733295
56.74679921,60.0,-0.941,0.0,0,332.0402656
57.05748471,60.0,0.878,0.0,0,346.4497135
57.36817021,60.0,0.216,0.0,0,349.9930204
57.67885571,60.0,-0.31,0.2,0,344.9143468
57.98914663,60.0,0.959,0.345,0,360.619025
58.29969916,60.0,0.442,0.162,0,367.8728088
58.61038466,60.0,0.389,0.307,0,374.2564074
58.92107016,60.0,-0.055,0.0,0,373.3508967
59.23175566,60.0,-0.756,0.0,0,360.9493271
59.54244116,60.0,-0.662,0.0,0,350.0831905
59.85312666,60.0,-0.624,0.0,0,339.8469754
60.16381216,60.0,-0.542,0.0,0,330.9493417
60.47449766,60.0,0.175,0.0,0,333.8233566
60.78518316,60.0,0.001,0.571,0,333.8398284
61.09415555,60.0,-0.594,0.952,0,324.1522766
61.40484105,60.0,-1.266,0.376,0,303.3852636
61.71552655,60.0,0.569,0.0,0,312.715969
62.02621205,60.0,-0.598,0.0,0,302.9128226
62.33689755,60.0,0.547,0.539,0,311.8803875
62.64525166,60.0,1.52,1.138,0,336.6279401
62.95593716,60.0,0.547,0.591,0,345.596918
63.26662266,60.0,-1.116,0.0,0,327.2898543
63.57730816,60.0,0.391,0.0,0,333.7071862
63.88799366,60.0,-0.286,0.0,0,329.0221681
64.19867916,60.0,-0.713,0.0,0,317.3292743
64.50936466,60.0,-0.027,0.083,0,316.8827938
64.81995136,60.0,0.259,0.205,0,321.1382758
65.13063686,60.0,-1.386,0.121,0,298.3993023
65.44132236,60.0,-1.114,0.0,0,280.1315918
65.75200786,60.0,0.809,0.0,0,293.3993072
66.06269336,60.0,1.39,0.0,0,316.19458
66.37337886,60.0,-0.234,0.215,0,312.348008
66.68395438,60.0,0.962,0.275,0,328.1160206
66.99463988,60.0,-0.314,0.206,0,322.9635102
67.30471582,60.0,-0.448,1.282,0,315.624476
67.61502726,60.0,1.095,1.233,0,333.5624078
67.92571276,60.0,0.441,0.098,0,340.8046473
68.23639826,60.0,0.418,0.0,0,347.6551351
68.54708376,60.0,-0.154,0.0,0,345.1355455
68.85776926,60.0,-0.23,0.452,0,341.3575044
69.1657052,60.0,-0.414,1.159,0,334.6241838
69.4763907,60.0,-1.447,0.697,0,310.8816015
69.7870762,60.0,-1.27,0.0,0,290.0548449
70.0977617,60.0,-1.56,0.0,0,264.464302
70.4084472,60.0,-0.884,0.331,0,249.9608279
70.71842185,60.0,-0.051,0.647,0,249.1301433
71.02910735,60.0,0.046,0.314,0,249.8895511
71.33979285,60.0,0.062,0.0,0,250.9131731
71.65047835,60.0,-0.931,0.0,0,235.6376717
71.96116385,60.0,-0.95,0.0,0,220.0472974
72.27184935,60.0,-0.336,0.0,0,214.5356786
72.58253485,60.0,-0.379,0.0,0,208.3153235
72.89322035,60.0,-0.011,0.224,0,208.1374835
73.20366538,60.0,0.502,0.349,0,216.364743
73.51435088,60.0,-0.676,0.125,0,205.281694
73.82503638,60.0,-0.336,0.0,0,199.7700027
74.13572188,60.0,0.588,0.0,0,209.4157993
74.44640738,60.0,-0.679,0.0,0,198.2741687
74.75709288,60.0,-0.026,0.005,0,197.8452928
75.06282791,60.0,-0.906,0.733,0,183.2160803
75.36997658,60.0,0.229,1.583,0,186.9287651
75.68065959,60.0,-0.616,0.972,0,176.8282328
75.99098283,60.0,-0.319,0.816,0,171.6042431
76.30150057,60.0,0.456,0.747,0,179.0822278
76.61218607,60.0,-0.47,0.065,0,171.3773966
76.92287157,60.0,-0.529,0.119,0,162.6915435
77.23334952,60.0,-0.31,0.293,0,157.6067581
77.54403502,60.0,-0.184,0.173,0,154.5936586
77.85472052,60.0,-0.408,0.0,0,147.9007694
78.16540602,60.0,-0.156,0.0,0,145.3417441
78.47609152,60.0,0.061,0.023,0,146.3440814
78.78672481,60.0,0.096,0.492,0,147.9126376
79.09738982,60.0,-0.05,0.452,0,147.0877313
79.4038152,47.5712742,0.102,2.525,0,148.7337468
79.71395886,57.96011881,-0.796,1.701,0,135.7007036
80.02464436,60.0,0.921,0.448,0,150.8171415
80.3341244,60.0,0.397,1.245,0,157.3051766
80.64414006,60.0,1.456,0.917,0,181.1359558
80.95482494,60.0,1.055,0.577,0,198.4410502
81.26536565,60.0,-0.399,0.386,0,191.8941724
81.57605115,60.0,-0.547,0.06,0,182.9258548
81.88673665,60.0,0.422,0.0,0,189.8549868
82.19742215,60.0,0.475,0.0,0,197.6502601
82.50810765,60.0,1.29,0.416,0,218.8044464
82.81812766,60.0,0.14,0.368,0,221.1015079
83.1281371,60.0,0.859,0.909,0,235.1624529
83.43826212,60.0,-0.363,1.508,0,229.2220456
83.74644909,60.0,-1.041,1.45,0,212.2833594
84.05713333,60.0,-0.389,0.792,0,205.8989481
84.36781883,60.0,0.6,0.001,0,215.7421472
84.67850433,60.0,0.811,0.0,0,229.0493774
84.98918983,60.0,0.768,0.0,0,241.6479168
85.29987533,60.0,0.269,0.514,0,246.0681042
85.60777212,55.25254157,-0.37,1.872,0,240.0484132
85.9182886,60.0,-0.192,1.405,0,236.9023219
86.2289741,60.0,-0.753,0.063,0,224.5504973
86.5396596,60.0,-0.653,0.0,0,213.8418397
86.8503451,60.0,0.055,0.0,0,214.7473516
87.1610306,60.0,-0.007,0.0,0,214.6292422
87.4717161,60.0,0.019,0.0,0,214.9442032
87.7824016,60.0,0.367,0.0,0,220.9678235
88.0930871,60.0,0.096,0.0,0,222.5426262
88.4037726,60.0,0.715,0.0,0,234.2749066
88.7144581,60.0,-0.454,0.0,0,226.8339641
89.0251436,60.0,-0.408,0.0,0,220.1410531
89.3358291,60.0,-0.329,0.0,0,214.7473541
89.6465146,60.0,-0.506,0.0,0,206.4402701
89.9572001,60.0,-0.592,0.819,0,196.7306847
90.26258157,46.70086263,-0.245,2.62,0,192.7742574
90.57296758,55.77197191,-0.263,1.837,0,188.4713587
90.88365308,60.0,-0.634,0.041,0,178.0707972
91.19433175,60.0,-0.226,0.552,0,174.3714339
91.49723955,38.57136649,0.593,3.841,0,183.8554762
91.8054203,40.49914076,0.044,3.484,0,184.5687435
92.11588957,60.0,0.03,0.116,0,185.0535188
92.4260761,60.0,0.011,0.222,0,185.2280991
92.73527591,60.0,0.496,0.538,0,193.3265561
93.04444215,60.0,0.308,0.538,0,198.3541022
93.35512765,60.0,0.53,0.0,0,207.0483256
93.66400744,56.03599647,0.342,1.82,0,212.6318149
93.97335389,60.0,-1.107,0.202,0,194.5548775
94.26833921,40.13870681,2.017,3.547,1,225.9640229
94.5789924,51.33094841,0.417,2.169,0,232.8003029
94.88961265,60.0,0.699,0.424,0,244.2661006
95.20027143,60.0,0.731,0.419,0,256.2536295
95.51095693,60.0,0.181,0.231,0,259.2267755
95.82154735,60.0,-0.278,0.301,0,254.6671733
96.13223285,60.0,0.521,0.069,0,263.2100348
96.44291649,60.0,1.3,0.044,0,284.5312751
96.50716874,60.0,0.92,0.044,0,287.6539861
96.81785424,60.0,0.73,0.0,0,299.6290483
97.12760582,60.0,-0.059,0.622,0,298.6582342
97.41742381,43.16115289,-0.019,3.067,0,298.3704462
97.72795831,60.0,1.821,1.162,0,328.2338111
98.03764713,60.0,1.379,1.162,0,350.7786019
98.34833263,60.0,0.177,0.377,0,353.68358
98.65901813,60.0,0.054,0.0,0,354.5696159
98.96970363,60.0,0.894,0.0,0,369.23501
99.28038913,60.0,1.249,0.37,0,389.7208893
99.58918443,60.0,1.371,0.977,0,412.0774823
99.89986993,60.0,1.638,0.799,0,438.9469816
100.2092356,60.0,0.779,1.357,0,451.6771267
100.5198969,60.0,1.131,0.863,0,470.2225431
100.828453,47.88079629,1.316,2.493,0,491.6631136
101.1322642,39.35880082,1.45,3.689,0,514.9289359
101.4380987,43.27780838,1.349,3.051,0,536.7158629
101.726244,37.7260405,2.718,4.015,1,578.0699567
102.017882,60.0,2.293,1.281,1,613.3731296
102.3140609,55.33361354,2.901,1.866,1,658.7334634
102.6021037,60.0,1.713,0.805,0,684.7810162
102.8963614,50.49033346,1.982,2.242,0,715.5703842
103.1970677,60.0,2.268,1.074,1,751.5871259
103.5057691,41.93264576,2.103,3.25,1,785.8581479
103.8025278,60.0,2.046,1.096,1,817.90961
104.0572955,60.0,2.398,1.525,1,850.1608229
104.3058359,51.78385919,2.8,2.131,1,886.909304
104.6086846,60.0,2.122,0.877,1,920.8363976
104.9193701,60.0,2.655,1.122,1,964.3878298
105.2187672,46.02386536,2.588,2.698,1,1005.299689
105.4608919,46.02386536,1.809,2.698,0,1028.431174
105.7713533,60.0,0.0,0.0,0,1028.431174
106.0818148,60.0,3.39,0.243,1,1084.004193
106.3887025,60.0,2.859,0.907,1,1130.32726
106.694926,60.0,2.286,1.041,1,1167.286638
106.9997594,60.0,2.223,0.243,1,1203.073243
107.2967617,60.0,2.406,1.094,1,1240.800126
107.5955044,51.9098527,2.007,2.121,1,1272.453069
107.8876954,43.06830623,2.348,3.081,1,1308.671753
108.1808918,60.0,1.976,0.331,0,1339.257003
108.4786926,56.52286496,1.094,1.789,0,1356.458064
108.7790913,60.0,1.572,0.626,0,1381.395764
109.0822396,60.0,0.029,0.775,0,1381.859343
109.3853213,59.06575281,0.845,1.638,0,1395.374973
109.6907227,60.0,1.043,1.257,0,1412.195991
109.9925114,41.13692253,1.348,3.377,0,1433.672395
110.3028334,55.29314003,-0.388,1.869,0,1427.318628
110.6130852,60.0,2.791,0.678,1,1473.038351
110.9170555,42.10952061,0.759,3.223,0,1485.212173
111.2047106,39.43932212,0.81,3.674,0,1497.516218
111.507591,51.37462353,2.298,2.165,1,1534.268597
111.801781,32.06703343,2.113,5.557,1,1567.084862
112.1116139,60.0,2.37,1.399,1,1605.861403
112.4169873,37.26373226,2.232,4.115,1,1641.848807
112.7193806,35.48772893,1.564,4.537,0,1666.826674
113.0300661,53.90458585,1.717,1.967,0,1694.987146
113.327801,60.0,1.53,1.56,0,1719.032261
113.6308051,60.0,0.364,0.994,0,1724.851968
113.9412589,60.0,0.055,1.163,0,1725.745642
113.9988504,60.0,0.467,1.163,0,1727.166608
114.3031619,60.0,-0.871,0.85,0,1713.179
114.5757903,60.0,0.194,0.85,0,1715.965196
114.8224485,26.38746865,-0.201,8.207,0,1713.35063
115.1138615,48.82310004,1.153,2.397,0,1731.099005
115.4105513,60.0,-1.911,0.545,0,1701.158625
115.7181952,50.90297659,2.057,2.205,1,1734.57971
116.0104856,56.43821846,0.673,1.794,0,1744.971933
116.3142428,60.0,-0.392,0.542,0,1738.692375
116.6150833,60.0,0.433,1.004,0,1745.56359
116.9194942,53.07863527,-0.003,2.028,0,1745.522443
117.2248142,45.80452848,-0.394,2.724,0,1739.175053
117.4993222,40.94273953,0.383,3.409,0,1744.727487
117.8021648,55.79126317,1.421,1.836,0,1767.456794
118.1119679,54.6212534,3.155,1.915,1,1819.070865
118.419846,60.0,1.392,0.443,0,1841.701433
118.7163388,44.05650705,3.557,2.944,1,1897.383528
119.0203533,60.0,1.309,0.38,0,1918.395155
119.3254259,58.75699945,1.237,1.655,0,1938.326427
119.6277329,39.13478259,1.726,3.731,0,1965.872661
119.9306208,51.30880512,3.258,2.171,1,2017.982956
120.2340648,34.69482991,0.472,4.747,0,2025.552834
120.524411,44.51659502,0.115,2.883,0,2027.321021
120.8147571,47.77977083,5.827,2.503,1,2116.651182
121.1193433,50.42527226,0.202,2.247,0,2119.901315
121.4228811,60.0,0.025,0.635,0,2120.30848
121.726419,58.78237109,5.818,1.654,1,2213.56022
122.0313469,49.30155959,2.274,2.351,1,2250.179217
122.3418248,60.0,1.931,1.05,0,2281.838727
122.6315179,34.99133079,0.47,4.667,0,2289.024875
122.9408961,60.0,0.873,0.898,0,2303.292871
123.2224641,29.97709202,0.104,6.359,0,2304.843367
123.525815,45.54794129,0.579,2.754,0,2314.121159
123.8260944,47.90224842,1.101,2.49,0,2331.579737
124.1367103,60.0,1.144,0.74,0,2350.339244
124.4436185,60.0,1.154,1.169,0,2369.043468
124.7510175,60.0,1.705,0.845,0,2396.724638
125.0608195,60.0,1.596,0.991,0,2422.832486
125.2990699,60.0,0.884,0.0,0,2433.95453
125.6097255,60.0,1.514,0.0,0,2458.790481
125.920411,60.0,2.175,0.037,1,2494.477754
126.2310493,60.0,1.517,0.56,0,2519.352718
126.5415472,60.0,1.259,0.265,0,2539.999088
126.8519344,60.0,0.163,0.368,0,2542.66806
127.1625658,60.0,1.882,0.103,0,2573.542768
127.4731737,60.0,0.791,0.278,0,2586.520103
127.7828606,55.50860062,-1.128,1.855,0,2568.08087
128.091093,60.0,0.34,0.894,0,2573.616842
128.3998273,60.0,-0.471,1.101,0,2565.935643
128.7102749,60.0,-1.386,0.617,0,2543.210256
129.0026604,29.1786218,-0.354,6.712,0,2537.741994
129.2933781,24.59525751,3.257,9.446,1,2587.73485
129.6020212,42.23365967,2.623,3.204,1,2630.472755
129.8555213,42.23365967,1.038,3.204,0,2644.359874
130.1305556,60.0,2.417,0.0,1,2679.464849
130.3648125,60.0,0.0,0.0,0,2679.464849
130.6739439,60.0,1.288,0.0,0,2700.495026
130.9817966,41.27043853,3.572,3.355,1,2758.549041
131.2849306,33.4922626,1.985,5.094,0,2790.32091
131.5758596,51.63314445,1.685,2.143,0,2816.211392
131.8856826,43.03894761,0.607,3.085,0,2826.136796
132.1848964,55.70895217,2.669,1.841,1,2868.310838
132.494825,54.00653632,3.441,1.959,1,2924.612912
132.7926022,60.0,0.991,1.19,0,2940.190808
133.0952372,43.27130425,1.436,3.052,0,2963.138807
133.398191,49.40845742,3.176,2.341,1,3013.947532
133.703414,57.47356482,1.232,1.73,0,3033.796281
134.0070873,40.40274462,1.728,3.501,0,3061.500717
134.3082889,55.96669196,3.176,1.824,1,3112.005057
134.6050662,46.77622014,0.712,2.612,0,3123.156444
134.9036132,60.0,0.181,1.462,0,3126.01394
135.1994082,30.38386279,2.479,6.19,1,3164.723329
135.5081706,42.95155749,2.652,3.097,1,3207.950532
135.8041613,34.48910498,2.535,4.804,1,3247.567795
136.0883956,39.49653781,0.525,3.663,0,3255.442591
136.3375558,54.95287631,0.076,1.892,0,3256.438349
136.5867159,60.0,6.7,1.421,1,3344.587686
136.8547263,31.08435893,2.523,5.914,1,3380.28428
137.1546502,60.0,0.138,0.799,0,3382.463747
137.4647075,55.74663025,2.066,1.839,1,3416.279378
137.7745393,60.0,-0.589,0.57,0,3406.645992
