Dist(mi),SpdLim(mph),Grade(%),Curve(Doc),Catenary(Y/N),Elev
270.4108988,60.0,-0.285,0.069,0,4009.707101
270.7215843,60.0,-0.75,0.007,0,3997.408396
271.0322549,60.0,-0.761,0.964,0,3984.91731
271.3395987,59.17624483,-1.111,1.632,0,3966.882046
271.6502842,60.0,-0.414,0.657,0,3960.095621
271.9609697,60.0,1.006,0.0,0,3976.598311
272.2716552,60.0,0.024,0.7,0,3976.992062
272.5787485,58.37957314,0.069,1.677,0,3978.112308
272.8894253,60.0,-0.089,0.965,0,3976.645827
273.2001108,60.0,-0.472,0.008,0,3968.908263
273.5107963,60.0,-0.004,0.0,0,3968.842651
273.8214818,60.0,1.221,0.072,0,3988.869984
274.1319592,60.0,0.854,1.025,0,4002.862005
274.4415194,60.0,0.453,1.235,0,4010.263696
274.7522049,60.0,0.069,0.278,0,4011.397551
275.0628904,60.0,-0.012,0.0,0,4011.200703
275.3735759,60.0,-0.26,0.362,0,4006.943615
275.6828714,60.0,-0.348,0.841,0,4001.259622
275.9935569,60.0,-1.347,0.435,0,3979.169495
276.3041224,60.0,-1.383,0.881,0,3956.486137
276.613861,60.0,-1.321,1.067,0,3934.874282
276.9245465,60.0,1.087,0.224,0,3952.704811
277.235232,60.0,-0.47,0.0,0,3944.99484
277.5459175,60.0,-0.122,0.0,0,3942.993528
277.856603,60.0,-0.052,0.0,0,3942.14051
278.1672885,60.0,0.152,0.0,0,3944.633948
278.477974,60.0,0.514,0.012,0,3953.073726
278.7886502,60.0,1.237,0.565,0,3973.359369
279.0983874,60.0,0.835,0.921,0,3987.01985
279.4090729,60.0,1.647,0.365,0,4014.0313
279.7197584,60.0,1.176,0.0,0,4033.32265
280.0304439,60.0,0.976,0.0,0,4049.333161
280.3411294,60.0,0.115,0.026,0,4051.220547
280.6517913,60.0,0.218,1.202,0,4054.798103
280.9589437,59.99568245,-0.248,1.588,0,4050.775452
281.2684778,60.0,-0.929,1.104,0,4035.58486
281.5764156,51.21146332,-1.061,2.179,0,4018.333934
281.8871011,60.0,-0.585,0.666,0,4008.731824
282.1977866,60.0,1.249,0.732,0,4029.225034
282.5048309,58.66985834,-0.771,1.66,0,4016.718892
282.8155164,60.0,-1.568,1.161,0,3991.00415
283.1252238,60.0,2.259,0.856,1,4027.948377
283.4359093,60.0,1.056,0.601,0,4045.272063
283.7465948,60.0,1.014,0.0,0,4061.905929
284.0572803,60.0,0.768,0.041,0,4074.498764
284.3540695,60.0,-0.637,0.041,0,4064.51821
284.663475,60.0,0.03,0.0,0,4065.010336
284.9741605,60.0,-1.384,0.456,0,4042.311064
285.2842799,60.0,-0.248,0.001,0,4038.243218
285.5949654,60.0,-0.86,0.04,0,4024.128902
285.9056509,60.0,1.142,0.0,0,4042.862492
286.2163364,60.0,0.542,0.0,0,4051.753566
286.5270219,60.0,-0.994,0.406,0,4035.451496
286.8356177,59.60374628,-0.733,1.608,0,4023.507706
287.1462343,60.0,0.035,1.233,0,4024.087167
287.4569198,60.0,-1.185,0.024,0,4004.64722
287.7675841,60.0,-1.215,0.568,0,3984.711496
288.0778831,60.0,-0.584,0.661,0,3975.138038
288.3885686,60.0,0.545,0.019,0,3984.074348
288.6990199,60.0,-0.097,0.532,0,3982.487377
289.0096755,60.0,-0.483,0.464,0,3974.556844
289.320361,60.0,-0.088,0.01,0,3973.119813
289.6310273,60.0,1.028,0.898,0,3989.981742
289.9400307,60.0,0.807,1.212,0,4003.141551
290.2507162,60.0,1.465,0.068,0,4027.168852
290.560671,60.0,-0.602,0.893,0,4017.320585
290.8713366,60.0,-0.772,0.656,0,4004.660651
291.1820221,60.0,-1.625,0.019,0,3977.999597
291.4927076,60.0,1.226,0.0,0,3998.111141
291.8033931,60.0,1.084,0.0,0,4015.893289
292.1140786,60.0,-1.022,0.0,0,3999.128239
292.4247641,60.0,-1.126,0.0,0,3980.657156
292.7354496,60.0,0.114,0.0,0,3982.527242
293.0461351,60.0,-0.251,0.183,0,3978.415292
293.3561408,60.0,1.16,1.285,0,3997.399409
293.66642,60.0,0.701,0.599,0,4008.881424
293.9760212,60.0,1.925,0.764,0,4040.352095
294.2867067,60.0,1.17,0.255,0,4059.548485
294.5973791,60.0,0.091,0.683,0,4061.046419
294.9068244,60.0,0.084,1.587,0,4062.411846
295.2165735,60.0,-1.213,1.332,0,4042.580985
295.527259,60.0,-1.187,0.423,0,4023.108207
295.8379445,60.0,-0.084,0.0,0,4021.730275
296.14863,60.0,-1.142,0.0,0,4002.996704
296.4593155,60.0,-0.614,0.0,0,3992.924556
296.770001,60.0,-0.206,0.0,0,3989.545316
297.0806865,60.0,0.122,0.0,0,3991.546651
297.391372,60.0,-0.37,0.0,0,3985.477124
297.7020575,60.0,-0.156,0.0,0,3982.918092
298.012743,60.0,0.0,0.0,0,3982.91812
298.3234285,60.0,-0.708,0.0,0,3971.303981
298.634114,60.0,-0.508,0.0,0,3962.970666
298.9447995,60.0,-0.004,0.0,0,3962.905061
299.255485,60.0,0.22,0.0,0,3966.514013
299.5661705,60.0,1.22,0.357,0,3986.531432
299.8749651,60.0,0.149,1.272,0,3988.96867
300.1856221,60.0,-1.193,0.922,0,3969.396635
300.4963076,60.0,0.265,0.014,0,3973.736782
300.8069931,60.0,-1.169,0.024,0,3954.559606
301.1174598,60.0,-0.858,0.026,0,3940.501707
301.4281416,60.0,0.323,0.022,0,3945.798421
301.7388271,60.0,-0.681,0.028,0,3934.628828
302.0495126,60.0,1.268,0.0,0,3955.429348
302.3601981,60.0,-0.052,0.0,0,3954.57633
302.6708836,60.0,-0.01,0.0,0,3954.412288
302.9815691,60.0,-1.816,0.0,0,3924.622271
303.2922546,60.0,0.61,0.0,0,3934.62883
303.6029401,60.0,0.622,0.0,0,3944.832238
303.9136256,60.0,0.53,0.0,0,3953.526462
304.2243111,60.0,0.066,0.0,0,3954.60914
304.5349966,60.0,0.013,0.328,0,3954.824516
304.8447904,60.0,0.644,0.709,0,3965.360425
305.1554759,60.0,0.621,0.379,0,3975.54973
305.4661614,60.0,1.09,0.0,0,3993.43031
305.7768469,60.0,0.952,0.0,0,4009.047111
306.0875324,60.0,-0.164,0.0,0,4006.356831
306.3982179,60.0,-0.044,0.002,0,4005.636463
306.7089034,60.0,1.214,0.002,0,4025.552597
307.0195889,60.0,0.945,0.227,0,4041.055624
307.3294617,60.0,0.452,0.666,0,4048.446928
307.6401472,60.0,-0.112,0.438,0,4046.601626
307.9508327,60.0,1.256,0.0,0,4067.205295
308.1855127,60.0,0.037,0.0,0,4067.664613
308.359248,60.0,1.23,0.0,0,4078.950699
308.5146243,60.0,0.68,0.0,0,4084.528125
308.8253098,60.0,-0.196,0.0,0,4081.312903
309.1347395,60.0,0.45,1.152,0,4088.660212
309.4454058,60.0,-0.054,0.905,0,4087.777761
309.7560913,60.0,-1.123,0.017,0,4069.350574
310.0667768,60.0,-1.476,0.0,0,4045.138004
310.3774623,60.0,-1.052,0.001,0,4027.881513
310.6881459,60.0,-0.582,0.795,0,4018.331108
310.996917,60.0,0.045,1.171,0,4019.061899
311.3076025,60.0,-0.215,0.378,0,4015.5369
311.6182818,60.0,0.865,0.78,0,4029.730122
311.927704,60.0,0.007,1.031,0,4029.845886
312.2383895,60.0,0.36,0.393,0,4035.746626
312.5462223,60.0,2.084,1.289,1,4069.622586
312.8569078,60.0,0.403,0.631,0,4076.237703
313.1675933,60.0,-0.748,0.001,0,4063.968297
313.4782788,60.0,-0.88,0.0,0,4049.532607
313.7889643,60.0,-2.31,0.0,0,4011.638918
314.0996498,60.0,0.022,0.0,0,4011.999812
314.4103353,60.0,-0.388,0.0,0,4005.634985
314.7210208,60.0,-0.832,0.0,0,3991.986695
315.0317063,60.0,0.045,0.078,0,3992.72699
315.3422365,60.0,0.491,0.781,0,4000.785208
315.6525821,60.0,-0.154,0.843,0,3998.253782
315.9632676,60.0,0.176,0.14,0,4001.134089
316.2739531,60.0,0.292,0.0,0,4005.924118
316.5846386,60.0,0.459,0.021,0,4013.451116
316.8952893,60.0,-1.159,0.783,0,3994.443977
317.2054062,60.0,0.863,0.898,0,4008.582264
317.5160917,60.0,-1.422,0.059,0,3985.26157
317.8265405,60.0,0.56,0.582,0,3994.435636
318.1371868,60.0,-1.786,0.514,0,3965.147095
318.4478543,60.0,-0.94,1.047,0,3949.725248
318.7554267,59.6151046,-1.467,1.608,0,3925.900947
319.0661122,60.0,-0.535,0.536,0,3917.132005
319.3767977,60.0,-0.608,0.0,0,3907.158271
319.6874832,60.0,0.594,0.295,0,3916.899289
319.996711,60.0,0.635,1.216,0,3927.273243
320.3073803,60.0,0.545,0.929,0,3936.216086
320.6180658,60.0,0.271,0.014,0,3940.654596
320.9287513,60.0,1.79,0.0,0,3970.018104
321.2394368,60.0,0.912,0.0,0,3984.978728
321.5501223,60.0,0.362,0.546,0,3990.914252
321.8584336,60.0,-0.21,1.09,0,3987.490437
322.1691191,60.0,-0.967,0.536,0,3971.635028
322.4798046,60.0,-1.167,0.275,0,3952.49131
322.7892784,60.0,-0.329,0.855,0,3947.111751
323.0999639,60.0,-1.217,0.569,0,3927.143698
323.4077706,59.72685791,-0.12,1.602,0,3925.199479
323.7184343,53.67658296,0.393,1.983,0,3931.651694
324.0233231,50.0720826,-1.115,2.279,0,3913.696722
324.3340086,60.0,-0.918,0.695,0,3898.634539
324.6446941,60.0,-0.183,0.081,0,3895.636363
324.9552068,60.0,0.626,0.291,0,3905.899412
325.2658923,60.0,0.002,0.048,0,3905.931028
325.5752543,60.0,0.054,1.211,0,3906.82047
325.8858832,60.0,0.733,0.68,0,3918.847898
326.1965246,60.0,0.212,0.909,0,3922.331452
326.5037136,51.35242532,0.566,2.167,0,3931.512892
326.8141071,60.0,1.247,1.54,0,3951.944759
327.1247205,60.0,1.336,0.851,0,3973.861241
327.4343161,60.0,1.501,1.035,0,3998.389812
327.7446959,60.0,0.898,0.616,0,4013.098206
328.054957,60.0,0.86,0.909,0,4027.178382
328.3656425,60.0,1.752,0.2,0,4055.918375
328.6755451,60.0,-0.751,0.733,0,4043.635404
328.9862306,60.0,0.07,0.292,0,4044.778497
329.2965346,60.0,1.777,1.318,0,4073.890487
329.6057692,60.0,-0.494,1.511,0,4065.821912
329.9164547,60.0,-0.795,0.277,0,4052.781746
330.2271402,60.0,-1.684,0.0,0,4025.157085
330.5378257,60.0,0.024,0.0,0,4025.550788
330.8485112,60.0,1.11,0.0,0,4043.759447
331.1591967,60.0,0.27,0.0,0,4048.188581
331.4698822,60.0,-0.224,0.003,0,4044.51625
331.7805677,60.0,-0.048,0.005,0,4043.732408
332.0912532,60.0,0.088,0.002,0,4045.177328
332.4019387,60.0,0.378,0.0,0,4051.378116
332.7126242,60.0,-0.826,0.0,0,4037.828253
333.0233097,60.0,-1.344,0.0,0,4015.781017
333.3339952,60.0,-0.98,0.0,0,3999.704909
333.6446807,60.0,0.014,0.0,0,3999.93457
333.9553662,60.0,-0.023,0.224,0,3999.556727
334.265516,60.0,-0.976,0.594,0,3983.574464
334.5762015,60.0,-2.039,0.369,0,3950.122281
334.886887,60.0,0.198,0.012,0,3953.378355
335.1975663,60.0,-0.14,0.189,0,3951.074554
335.5082375,60.0,0.445,0.185,0,3958.381163
335.818923,60.0,1.206,0.009,0,3978.170218
336.1296085,60.0,-0.29,0.0,0,3973.413002
336.440294,60.0,-0.826,0.0,0,3959.863138
336.7509795,60.0,-0.114,0.0,0,3957.99306
337.061665,60.0,-1.315,0.287,0,3936.429416
337.3708866,60.0,-0.574,1.013,0,3927.051817
337.6815721,60.0,1.324,0.712,0,3948.779138
337.9922514,60.0,0.502,0.954,0,3957.016768
338.2996473,59.73640705,-0.492,1.601,0,3949.034084
338.6103328,60.0,1.442,0.639,0,3972.681894
338.9210183,60.0,0.214,0.001,0,3976.192793
339.2317038,60.0,-0.022,0.001,0,3975.832264
339.5423893,60.0,-1.526,0.0,0,3950.799472
339.8530748,60.0,0.382,0.0,0,3957.065881
340.1637603,60.0,0.006,0.0,0,3957.16431
340.4744458,60.0,-1.07,0.0,0,3939.611828
340.7851313,60.0,-1.21,0.0,0,3919.76276
341.0958168,60.0,-1.076,0.0,0,3902.111854
341.4065023,60.0,-0.406,0.0,0,3895.451757
341.7171878,60.0,-0.322,0.0,0,3890.169612
342.0278733,60.0,-0.09,0.0,0,3888.693242
342.3385588,60.0,-0.164,0.002,0,3886.00429
342.6492443,60.0,-0.088,0.003,0,3884.562876
342.9599298,60.0,-0.296,0.001,0,3879.708047
343.2706153,60.0,-1.221,0.171,0,3859.675661
343.5805819,60.0,0.036,0.698,0,3860.263907
343.8911711,60.0,-0.048,0.394,0,3859.472458
344.2018566,60.0,0.314,0.255,0,3864.62694
344.5112154,60.0,-2.966,0.782,0,3816.18747
344.8219009,60.0,3.006,0.391,1,3865.492419
345.1325864,60.0,-1.544,0.0,0,3840.164352
345.4432719,60.0,1.346,0.0,0,3862.244405
345.7539574,60.0,-0.02,0.0,0,3861.916328
346.0646429,60.0,-0.021,0.377,0,3861.573194
346.3733972,60.0,0.068,1.546,0,3862.679651
346.6839628,60.0,-0.594,1.202,0,3852.936289
346.9946483,60.0,0.059,0.024,0,3853.903287
347.305312,60.0,0.029,1.417,0,3854.374015
347.6093613,38.5857443,-0.141,3.838,0,3852.114205
347.9162583,43.99494996,0.391,2.952,0,3858.456901
348.2269438,60.0,-0.542,0.559,0,3849.571943
348.5376293,60.0,-0.01,0.0,0,3849.407985
348.8483148,60.0,-0.002,0.0,0,3849.375233
349.1590003,60.0,-0.01,0.088,0,3849.203518
349.4695417,60.0,0.037,0.816,0,3849.804241
349.7790814,57.63367929,0.017,1.72,0,3850.075878
350.0889367,60.0,0.103,1.309,0,3851.753041
350.3996222,60.0,0.017,0.319,0,3852.028137
350.7103077,60.0,0.662,0.0,0,3862.887713
351.0209932,60.0,0.074,0.0,0,3864.101624
351.3316787,60.0,-0.138,0.0,0,3861.837854
351.6423642,60.0,0.002,0.0,0,3861.870706
351.9530497,60.0,0.0,0.0,0,3861.870764
352.2637352,60.0,0.35,0.0,0,3867.612261
352.5744207,60.0,0.26,0.0,0,3871.877356
352.8851062,60.0,0.108,0.0,0,3873.64903
353.1957917,60.0,0.922,0.144,0,3888.770044
353.5060398,60.0,0.343,1.017,0,3894.390785
353.8156466,60.0,0.261,1.395,0,3898.649548
354.1263289,60.0,-0.181,0.521,0,3895.677793
354.4370144,60.0,-0.11,0.002,0,3893.874799
354.7476999,60.0,-0.276,0.0,0,3889.347242
355.0583854,60.0,-0.148,0.0,0,3886.919482
355.3690709,60.0,-0.186,0.0,0,3883.86841
355.6797564,60.0,0.0,0.007,0,3883.872769
355.9904419,60.0,0.0,0.007,0,3883.877642
356.3011274,60.0,-0.002,0.001,0,3883.845301
356.6118129,60.0,-0.304,0.0,0,3878.858426
356.9224984,60.0,-0.002,0.0,0,3878.825721
357.2331839,60.0,-0.142,0.0,0,3876.496441
357.5438694,60.0,-0.162,0.0,0,3873.839025
357.8545549,60.0,-0.304,0.003,0,3868.854357
358.1652404,60.0,0.016,0.005,0,3869.120107
358.4759259,60.0,-0.012,0.002,0,3868.924271
358.7866114,60.0,-0.298,0.0,0,3864.035863
359.0952663,60.0,-0.213,0.0,0,3860.558216
359.3407917,60.0,-0.514,0.0,0,3853.898113
359.6514772,60.0,-0.472,0.0,0,3846.155333
359.9621627,60.0,0.068,0.0,0,3847.270892
360.2728482,60.0,-0.146,0.0,0,3844.875938
360.2966945,60.0,0.026,0.0,0,3844.908751
360.6073682,60.0,0.014,0.0,0,3845.138409
360.9170278,59.28854008,0.292,1.626,0,3849.908918
361.2268309,60.0,0.053,1.317,0,3850.770601
361.5375164,60.0,0.013,0.335,0,3850.990201
361.8482019,60.0,0.0,0.0,0,3850.990215
362.1588874,60.0,0.002,0.0,0,3851.023038
362.4695729,60.0,0.0,0.0,0,3851.023056
362.7802584,60.0,-0.242,0.0,0,3847.053265
363.0909439,60.0,-0.064,0.0,0,3846.003409
363.4016294,60.0,-0.002,0.0,0,3845.970601
363.7123149,60.0,0.002,0.0,0,3846.003409
364.0230004,60.0,-0.284,0.0,0,3841.344625
364.3336859,60.0,-0.022,0.0,0,3840.983758
364.6443714,60.0,-0.01,0.0,0,3840.819739
364.9550569,60.0,-0.252,0.0,0,3836.685892
365.2657424,60.0,-0.038,0.0,0,3836.062545
365.5764279,60.0,-0.002,0.0,0,3836.029753
365.8871134,60.0,-0.308,0.0,0,3830.977274
366.1977989,60.0,0.0,0.0,0,3830.977287
366.5084844,60.0,0.03,0.0,0,3831.469431
366.8191699,60.0,-0.03,0.0,0,3830.977316
367.1298554,60.0,0.0,0.0,0,3830.977326
367.4405409,60.0,0.002,0.0,0,3831.010151
367.7512264,60.0,-0.304,0.0,0,3826.02329
368.0619119,60.0,-0.306,0.0,0,3821.003625
368.3725974,60.0,-0.242,0.0,0,3817.033828
368.6832829,60.0,-0.356,0.0,0,3811.19394
368.9939684,60.0,0.294,0.0,0,3816.016774
369.3046539,60.0,0.024,0.0,0,3816.41049
369.6153394,60.0,-0.026,0.003,0,3815.98605
369.9260249,60.0,0.042,0.004,0,3816.67756
370.2367104,60.0,-0.02,0.001,0,3816.349921
370.5473959,60.0,-0.022,0.0,0,3815.989044
370.8580814,60.0,-0.304,0.0,0,3811.002184
371.1687669,60.0,0.0,0.0,0,3811.002193
371.4794524,60.0,0.022,0.0,0,3811.363102
371.7901379,60.0,-0.024,0.0,0,3810.969413
372.1008234,60.0,0.002,0.0,0,3811.002231
372.4115089,60.0,-0.284,0.0,0,3806.343463
372.7221944,60.0,-0.02,0.0,0,3806.015395
373.0328799,60.0,-0.228,0.0,0,3802.275241
373.3435654,60.0,-0.082,0.0,0,3800.930112
373.6542509,60.0,0.004,0.0,0,3800.995746
373.9649364,60.0,0.002,0.0,0,3801.028563
374.2756219,60.0,-0.002,0.0,0,3800.995769
374.5863074,60.0,0.015,0.378,0,3801.243803
374.8961143,60.0,0.05,1.245,0,3802.058646
375.206473,60.0,0.04,1.002,0,3802.715363
375.5171585,60.0,0.003,0.137,0,3802.772454
375.827844,60.0,0.002,0.0,0,3802.805266
376.1385295,60.0,-0.002,0.0,0,3802.772461
376.449215,60.0,0.004,0.0,0,3802.83808
376.7599005,60.0,-0.108,0.0,0,3801.06643
377.070586,60.0,-0.156,0.0,0,3798.50738
377.3812715,60.0,-0.132,0.0,0,3796.342029
377.691957,60.0,-1.35,0.001,0,3774.197155
378.0026425,60.0,1.186,0.002,0,3793.654031
378.313328,60.0,0.254,0.001,0,3797.82141
378.6240135,60.0,0.0,0.0,0,3797.82141
378.934699,60.0,-0.324,0.0,0,3792.506451
379.2453845,60.0,0.032,0.0,0,3793.031387
379.55607,60.0,0.172,0.0,0,3795.852917
379.8667555,60.0,-0.012,0.0,0,3795.656073
380.177441,60.0,-0.048,0.0,0,3794.868672
380.4881265,60.0,-0.062,0.0,0,3793.851612
380.798812,60.0,0.01,0.0,0,3794.015655
381.1094975,60.0,0.11,0.0,0,3795.820121
381.420183,60.0,-0.026,0.0,0,3795.393618
381.7308685,60.0,-0.054,0.0,0,3794.507796
382.041554,60.0,-0.01,0.0,0,3794.343757
382.3522395,60.0,-0.032,0.0,0,3793.818827
382.662925,60.0,-0.048,0.0,0,3793.031429
382.9736105,60.0,-0.014,0.0,0,3792.80177
383.284296,60.0,0.002,0.0,0,3792.834582
383.5949815,60.0,0.002,0.001,0,3792.867909
383.905667,60.0,-0.004,0.008,0,3792.807344
384.2163525,60.0,-0.002,0.007,0,3792.779077
384.527038,60.0,0.0,0.0,0,3792.779082
384.8377235,60.0,-0.01,0.0,0,3792.61504
385.148409,60.0,0.012,0.0,0,3792.811891
385.4590945,60.0,-0.002,0.0,0,3792.779083
385.76978,60.0,0.002,0.003,0,3792.814085
386.0804655,60.0,0.0,0.005,0,3792.817231
386.391151,60.0,0.0,0.001,0,3792.818186
386.7018365,60.0,-0.048,0.0,0,3792.030789
387.012522,60.0,-0.236,0.0,0,3788.159402
387.3232075,60.0,-0.022,0.0,0,3787.798513
387.633893,60.0,0.0,0.009,0,3787.804188
387.9445785,60.0,0.0,0.006,0,3787.807855
388.255264,60.0,0.004,0.009,0,3787.879467
388.5659495,60.0,-0.004,0.006,0,3787.817838
388.876635,60.0,0.0,0.0,0,3787.817843
389.1873205,60.0,0.0,0.0,0,3787.817847
389.498006,60.0,-0.15,0.0,0,3785.357218
389.8086915,60.0,-0.022,0.0,0,3784.996328
390.119377,60.0,-0.026,0.0,0,3784.569997
390.4300618,60.0,-0.071,0.031,0,3783.409104
390.74071,60.0,0.03,0.004,0,3783.904096
391.0513955,60.0,0.029,0.035,0,3784.386311
391.362081,60.0,0.08,0.0,0,3785.698651
391.6727665,60.0,0.004,0.0,0,3785.76427
391.983452,60.0,-0.176,0.004,0,3782.879648
392.2941375,60.0,-0.001,0.037,0,3782.870959
392.5057187,60.0,0.01,0.037,0,3782.98581
392.6055942,60.0,-0.006,0.0,0,3782.953001
392.9162797,60.0,-0.254,0.0,0,3778.786336
393.2269652,60.0,-0.048,0.0,0,3777.998938
393.5376507,60.0,0.059,0.223,0,3778.965537
393.8477278,60.0,-0.006,1.157,0,3778.870158
394.1572992,54.86067499,-0.137,1.899,0,3776.633819
394.4672291,60.0,0.264,1.243,0,3780.958099
394.7779146,60.0,0.007,0.28,0,3781.076204
395.0886001,60.0,-0.002,0.0,0,3781.043467
395.3992856,60.0,0.016,0.4,0,3781.306061
395.7089111,60.0,-0.23,1.273,0,3777.545376
396.0191983,60.0,-0.502,0.875,0,3769.3259
396.3295961,60.0,-2.471,0.273,0,3728.822241
396.6399342,60.0,2.408,0.594,1,3768.286481
396.9506197,60.0,0.013,0.316,0,3768.493907
397.2613052,60.0,0.003,0.071,0,3768.540489
397.5718049,60.0,0.037,0.874,0,3769.146685
397.881431,59.76761517,0.072,1.6,0,3770.323991
398.1919438,60.0,0.045,0.869,0,3771.057791
398.5026293,60.0,0.015,0.077,0,3771.305102
398.8133148,60.0,-0.338,0.0,0,3765.760488
399.1240003,60.0,0.0,0.0,0,3765.760491
399.4346858,60.0,0.0,0.0,0,3765.760494
399.7453713,60.0,0.0,0.0,0,3765.760496
400.0560568,60.0,0.0,0.0,0,3765.760498
400.3667423,60.0,0.002,0.0,0,3765.79331
400.6774278,60.0,0.002,0.0,0,3765.826121
400.9881133,60.0,0.005,0.027,0,3765.909186
401.2987627,60.0,0.008,0.092,0,3766.035372
401.6092755,60.0,0.029,0.775,0,3766.510689
401.9195061,60.0,0.035,0.87,0,3767.080996
402.2301916,60.0,0.002,0.16,0,3767.120691
402.5408771,60.0,0.004,0.143,0,3767.181749
402.8512967,60.0,0.02,0.399,0,3767.50916
403.1619822,60.0,0.072,0.256,0,3768.694175
403.4726677,60.0,-0.086,0.0,0,3767.283452
403.7833532,60.0,0.021,0.033,0,3767.633227
404.0940144,60.0,-0.124,0.443,0,3765.594468
404.403912,60.0,-0.074,0.966,0,3764.389369
404.7145944,60.0,-0.032,0.559,0,3763.870395
405.0252799,60.0,0.144,0.005,0,3766.236204
405.3359654,60.0,-0.09,0.0,0,3764.759832
405.6466509,60.0,0.434,0.0,0,3771.879265
405.9573364,60.0,0.074,0.0,0,3773.093186
406.2680219,60.0,-0.024,0.0,0,3772.699495
406.5787074,60.0,-0.084,0.0,0,3771.321553
406.8893929,60.0,0.08,0.26,0,3772.640641
407.1994067,60.0,-0.011,1.176,0,3772.459242
407.5089129,54.71160248,0.002,1.909,0,3772.493192
407.818726,60.0,-0.02,1.346,0,3772.160048
408.1294115,60.0,0.209,0.32,0,3775.585561
408.4400622,60.0,-0.047,0.188,0,3774.822832
408.7506607,60.0,-0.057,0.032,0,3773.892058
409.0613462,60.0,-0.038,0.04,0,3773.262242
409.3715582,60.0,0.031,1.081,0,3773.773368
409.6810724,56.22085797,-0.006,1.808,0,3773.675634
409.9904449,54.32022573,0.116,1.937,0,3775.564354
410.3006451,60.0,-0.123,1.244,0,3773.557641
410.6113306,60.0,0.085,0.181,0,3774.956014
410.9220161,60.0,-0.172,0.0,0,3772.134518
411.2327016,60.0,-0.15,0.0,0,3769.673901
411.5433871,60.0,-0.204,0.001,0,3766.328028
411.8540726,60.0,-1.352,0.001,0,3744.150199
412.1647581,60.0,1.362,0.0,0,3766.492798
412.4754436,60.0,0.026,0.0,0,3766.919337
412.7861291,60.0,-0.048,0.0,0,3766.131966
413.0968146,60.0,-0.104,0.0,0,3764.425962
413.4075001,60.0,0.032,0.0,0,3764.95093
413.7181856,60.0,-0.12,0.0,0,3762.982625
414.0288711,60.0,0.118,0.0,0,3764.918454
414.3395566,60.0,-0.218,0.0,0,3761.342371
414.6502421,60.0,0.178,0.0,0,3764.262347
414.9609276,60.0,-0.054,0.0,0,3763.376551
415.2716131,60.0,-0.09,0.0,0,3761.9002
