Dist(mi),SpdLim(mph),Grade(%),Curve(Doc),Catenary(Y/N),Elev
415.5822986,60.0,-0.032,0.0,0,3761.375413
415.8929841,60.0,0.019,0.034,0,3761.693321
416.2036317,60.0,-0.096,0.047,0,3760.116537
416.4125323,60.0,0.005,0.047,0,3760.170075
416.4266073,60.0,0.11,0.0,0,3760.252096
416.7372928,60.0,0.129,0.0,0,3762.368237
416.8086026,60.0,0.057,0.0,0,3762.581492
417.1192881,60.0,0.026,0.0,0,3763.008001
417.4299736,60.0,0.0,0.0,0,3763.008037
417.7406591,60.0,0.133,0.001,0,3765.190115
418.0513446,60.0,0.033,0.001,0,3765.731749
418.3620301,60.0,0.085,0.0,0,3767.126168
418.6727156,60.0,0.075,0.0,0,3768.356593
418.9834011,60.0,-0.094,0.0,0,3766.814715
419.2940866,60.0,-0.084,0.0,0,3765.436877
419.4265785,60.0,0.035,0.0,0,3765.682989
419.6241744,60.0,0.0,0.0,0,3765.682989
419.9348599,39.94216721,0.377,3.582,0,3771.861392
420.2455454,60.0,0.383,0.0,0,3778.144233
420.5562309,60.0,0.387,0.0,0,3784.492806
420.8669164,60.0,0.452,0.0,0,3791.907665
421.1776019,60.0,0.461,0.0,0,3799.470025
421.4882874,60.0,0.321,0.002,0,3804.73635
421.7989729,60.0,0.307,0.002,0,3809.773123
422.1096584,60.0,0.545,0.0,0,3818.713466
422.4203439,60.0,0.586,0.0,0,3828.326468
422.7310294,60.0,0.444,0.0,0,3835.609942
423.0417149,60.0,0.273,0.0,0,3840.088418
423.3524004,60.0,0.516,0.0,0,3848.553104
423.6630859,60.0,0.618,0.0,0,3858.690931
423.9737714,60.0,0.408,0.001,0,3865.384008
424.2844569,60.0,0.496,0.0,0,3873.520615
424.5951424,60.0,0.533,0.0,0,3882.264126
424.9058279,60.0,0.531,0.0,0,3890.974889
425.2165134,60.0,0.668,0.001,0,3901.93311
425.5271989,60.0,0.747,0.001,0,3914.187395
425.8378844,60.0,0.718,0.001,0,3925.965892
426.1485699,60.0,0.677,0.0,0,3937.071674
426.4592554,60.0,0.709,0.001,0,3948.702446
426.7699409,60.0,0.597,0.0,0,3958.495884
427.0806264,60.0,0.637,0.0,0,3968.945355
427.3913119,60.0,0.56,0.0,0,3978.131704
427.7019974,60.0,0.47,0.0,0,3985.841803
428.0126829,60.0,0.465,0.001,0,3993.469977
428.3233597,60.0,0.731,0.011,0,4005.465143
428.6205894,60.0,-0.077,1.397,0,4004.263058
428.929839,42.3729765,-0.918,3.183,0,3989.275499
429.2384155,60.0,-0.121,0.456,0,3987.307961
429.5473767,48.52154126,-0.943,2.427,0,3971.925308
429.8580622,60.0,0.502,1.44,0,3980.156973
430.1687477,60.0,0.081,0.417,0,3981.491324
430.4794332,60.0,0.235,0.0,0,3985.346432
430.7901082,60.0,0.573,0.031,0,3994.739735
431.1006371,60.0,0.463,0.102,0,4002.335622
431.4113226,60.0,0.43,0.241,0,4009.386441
431.7220081,60.0,0.499,0.108,0,4017.574717
432.0303131,60.0,0.297,0.379,0,4022.406197
432.3409973,60.0,0.578,1.194,0,4031.885943
432.6481646,56.85514981,0.258,1.768,0,4036.06827
432.9587184,54.26315151,0.643,1.941,0,4046.612836
433.2583609,60.0,0.266,1.085,0,4050.827591
433.5646328,43.07401507,0.736,3.08,0,4062.732479
433.8752934,60.0,0.532,0.377,0,4071.452116
434.1859591,60.0,0.521,1.384,0,4079.993505
434.4966023,60.0,0.411,0.254,0,4086.736984
434.8068696,60.0,0.599,0.261,0,4096.550143
435.1026428,60.0,0.903,1.46,0,4110.654303
435.3498739,60.0,1.053,1.438,0,4124.399132
435.6523536,36.20785496,0.169,4.359,0,4127.103715
435.9502942,39.93834767,1.298,3.582,0,4147.522182
436.249086,57.30797263,0.96,1.74,0,4162.670904
436.5427556,47.79599199,0.05,2.501,0,4163.446619
436.8364252,60.0,1.493,0.169,0,4186.596171
437.1456635,60.0,0.247,0.016,0,4190.636883
437.4398522,60.0,0.776,0.113,0,4202.696414
437.7504644,45.16138489,1.068,2.802,0,4220.216447
437.9902079,60.0,-0.085,0.868,0,4219.140337
438.2858295,22.90975904,0.86,10.887,0,4232.562064
438.5808192,24.64877656,1.011,9.405,0,4248.303567
438.8834809,50.31395737,0.738,2.257,0,4260.097848
439.1360422,57.00735679,0.035,1.758,0,4260.566803
439.3886034,39.2836806,1.181,3.703,0,4276.318148
439.5789135,60.0,0.024,1.224,0,4276.564137
439.7692236,46.15046479,0.054,2.683,0,4277.103319
439.9595337,21.01350973,0.259,12.941,0,4279.704021
440.1498438,20.21826524,0.28,13.979,0,4282.513332
440.3401539,60.0,0.012,0.58,0,4282.629813
440.530464,25.58317029,0.175,8.731,0,4284.384417
440.7207741,32.91532384,0.105,5.274,0,4285.444381
440.9110842,20.42250374,0.274,13.701,0,4288.197784
441.1013943,60.0,0.014,0.678,0,4288.334112
441.2917044,31.27315382,0.117,5.843,0,4289.508318
441.4820145,38.11675412,0.079,3.933,0,4290.298735
441.6723245,37.56415988,0.081,4.05,0,4291.112577
441.8626346,60.0,0.01,0.479,0,4291.208923
442.0529447,22.93971317,0.217,10.859,0,4293.391209
442.2432548,19.4692253,0.302,15.075,0,4296.420845
442.4335649,60.0,0.012,0.619,0,4296.545248
442.623875,19.9042189,0.288,14.424,0,4299.443909
442.8141851,28.01786116,0.146,7.279,0,4300.906819
443.0044952,38.88929776,0.076,3.778,0,4301.666144
443.1948053,60.0,0.018,0.876,0,4301.842282
443.3851154,28.93538797,0.137,6.825,0,4303.213887
443.5754255,29.76661871,0.129,6.449,0,4304.509957
443.7657356,60.0,0.02,1.014,0,4304.713797
443.9560457,26.31677341,0.165,8.251,0,4306.371942
444.1463558,32.14702305,0.111,5.529,0,4307.483177
444.3366659,30.47645533,0.123,6.152,0,4308.719577
444.526976,32.81464884,0.106,5.307,0,4309.786055
444.7172861,39.60585764,0.073,3.643,0,4310.518153
444.9075962,60.0,0.0,0.023,0,4310.522804
445.0979063,60.0,0.017,0.862,0,4310.696076
445.2882164,39.47488507,0.605,3.667,0,4316.774901
445.5884915,44.51068838,1.706,2.884,0,4343.821353
445.8470042,43.0955442,1.247,3.077,0,4360.835818
446.1374901,29.3450975,1.607,6.636,0,4385.476338
446.4343495,32.07196528,1.174,5.555,0,4403.884508
446.7135595,60.0,1.154,1.27,0,4420.892732
447.0171651,60.0,1.039,1.174,0,4437.542178
447.3278506,59.61554002,1.461,1.608,0,4461.511278
447.6270668,60.0,0.746,0.555,0,4473.300889
447.9374491,41.45524131,1.681,3.325,0,4500.850696
448.2412964,41.56966363,0.619,3.307,0,4510.786396
448.4984595,41.65797667,-0.26,3.293,0,4507.251471
448.7550857,20.98481155,0.26,12.976,0,4510.768021
449.0117119,45.01774398,0.056,2.82,0,4511.532137
449.0857417,39.5603186,0.073,3.651,0,4511.817576
449.3102325,60.0,0.002,0.09,0,4511.838868
449.5327623,60.0,0.765,1.409,0,4520.831476
449.6258233,49.8362365,0.046,2.301,0,4521.057578
449.8917527,24.01441354,1.347,9.909,0,4539.965484
450.1483789,25.91382252,0.17,8.509,0,4542.271509
450.520111,60.0,0.006,0.297,0,4542.388271
450.8918431,60.0,2.891,1.087,1,4599.130626
451.1375966,58.17958133,0.034,1.688,0,4599.568737
451.3833501,37.78856962,2.957,4.002,1,4637.943179
451.6906416,60.0,1.143,0.628,0,4656.48695
451.9982799,60.0,0.616,0.87,0,4666.49723
452.2940476,60.0,0.972,0.848,0,4681.673364
452.5855526,60.0,1.021,1.573,0,4697.380573
452.8550443,60.0,1.303,0.494,0,4715.926631
453.1501601,60.0,1.516,0.341,0,4739.556517
453.4561076,60.0,1.279,0.865,0,4760.210051
453.7538363,46.06884982,0.713,2.692,0,4771.424011
454.0533204,60.0,1.056,1.503,0,4788.122941
454.3360401,60.0,0.007,0.329,0,4788.221247
454.6187599,46.58576763,3.454,2.633,1,4839.778326
454.9275241,44.5943029,-0.175,2.873,0,4836.925859
455.2342608,60.0,1.687,1.413,0,4864.253679
455.5407607,58.22060008,1.285,1.686,0,4885.042091
455.8282946,50.076753,1.335,2.279,0,4905.304194
456.1334809,36.96725414,1.144,4.181,0,4923.744952
456.4093902,35.257685,1.274,4.597,0,4942.308676
456.7111366,32.30693353,0.935,5.475,0,4957.209363
457.0128222,60.0,0.661,0.831,0,4967.743117
457.3235077,48.09290683,0.938,2.471,0,4983.137006
457.6341932,60.0,0.923,0.897,0,4998.277197
457.9448787,60.0,0.409,0.005,0,5004.988197
458.2555642,60.0,0.391,0.008,0,5011.404951
458.5662497,60.0,0.508,0.006,0,5019.740132
458.8769352,60.0,0.338,0.001,0,5025.285102
459.1876207,60.0,0.41,0.003,0,5032.011894
459.4983062,60.0,0.319,0.003,0,5037.245838
459.8089917,60.0,0.089,0.001,0,5038.706103
460.1196772,60.0,-0.314,0.001,0,5033.555488
460.4303627,60.0,-0.067,0.003,0,5032.457433
460.7410482,60.0,-0.261,0.003,0,5028.176939
461.0517337,60.0,-0.333,0.001,0,5022.714625
461.3624192,60.0,-0.243,0.0,0,5018.728538
461.6730953,60.0,-0.3,0.026,0,5013.799531
461.9837808,60.0,-0.137,0.007,0,5011.554508
462.2944663,60.0,-0.694,0.025,0,5000.178093
462.6051295,60.0,-0.187,0.038,0,4997.10671
462.9154067,60.0,-0.874,0.192,0,4982.783044
463.225766,60.0,-0.092,0.864,0,4981.278018
463.5355076,60.0,0.035,0.544,0,4981.849734
463.8457308,60.0,0.017,0.958,0,4982.130772
464.1538377,58.41747768,0.083,1.674,0,4983.479383
464.4645232,60.0,0.144,1.508,0,4985.8443
464.7752087,60.0,-0.075,0.709,0,4984.616887
465.0858942,60.0,-0.102,0.0,0,4982.943706
465.3965797,60.0,-0.153,0.0,0,4980.433942
465.7072652,60.0,-0.454,0.0,0,4972.986526
466.0179507,60.0,-0.583,0.0,0,4963.422938
466.3273518,60.0,-0.571,0.215,0,4954.093549
466.632289,60.0,-1.074,0.757,0,4936.80137
466.9331034,47.41194885,-0.441,2.542,0,4929.800485
467.2437889,36.91874681,-0.326,4.192,0,4924.450241
467.5544744,60.0,-0.222,1.201,0,4920.808933
467.8651562,60.0,-0.282,0.01,0,4916.186126
468.175777,60.0,-0.126,0.151,0,4914.119557
468.4864625,60.0,0.001,0.206,0,4914.137803
468.794744,60.0,-0.651,0.407,0,4903.542065
469.1054295,60.0,-1.112,1.198,0,4885.29994
469.415447,60.0,-1.133,0.491,0,4866.759907
469.72559,60.0,-0.819,1.085,0,4853.352265
470.0361102,60.0,-1.037,1.041,0,4836.354391
470.3467044,60.0,-1.129,0.82,0,4817.840479
470.6562428,60.0,-1.113,0.141,0,4799.645047
470.9653016,60.0,-0.767,0.873,0,4787.134683
471.2711783,55.71304315,-0.796,1.841,0,4774.27789
471.5663705,60.0,-1.375,1.383,0,4752.842304
471.874747,38.25233906,-0.886,3.905,0,4738.415209
472.1854325,40.96776956,-0.843,3.405,0,4724.588011
472.4934039,60.0,-1.42,0.588,0,4701.501835
472.7886433,44.26145919,-1.116,2.917,0,4684.104141
473.0890172,42.84120633,-0.779,3.113,0,4671.755093
473.3985674,49.34024171,-1.277,2.347,0,4650.885242
473.6953125,35.26747262,-0.972,4.594,0,4635.658243
474.005998,38.96816491,-1.105,3.763,0,4617.535895
474.3166835,59.24422644,-0.898,1.628,0,4602.79773
474.627369,60.0,-0.909,0.005,0,4587.887916
474.9380545,60.0,-1.051,0.004,0,4570.648571
475.2476998,60.0,-1.139,0.428,0,4552.022079
475.5583287,60.0,-0.9,1.069,0,4537.264495
475.8679803,60.0,-1.172,0.015,0,4518.109462
476.1786658,60.0,-0.891,1.059,0,4503.496365
476.4893513,60.0,-1.009,0.401,0,4486.945002
476.8000368,60.0,-1.385,0.0,0,4464.225246
477.1107223,60.0,-0.992,0.0,0,4447.952289
477.4214078,60.0,-0.867,0.0,0,4433.729881
477.4315361,60.0,0.0,0.0,0,4433.729882
477.4846036,60.0,-1.142,0.0,0,4430.531064
477.7952891,60.0,-0.482,0.0,0,4422.624243
478.1059746,60.0,-0.547,0.0,0,4413.65118
478.4166601,60.0,-0.534,0.0,0,4404.891374
478.6919995,60.0,-0.545,0.0,0,4396.968178
479.002685,60.0,-0.452,0.0,0,4389.553482
479.3133705,60.0,-0.33,0.0,0,4384.140174
479.624056,60.0,-0.279,0.0,0,4379.563475
479.9347415,60.0,-0.132,0.0,0,4377.398156
480.245427,60.0,-0.074,0.0,0,4376.184293
480.5561125,60.0,0.107,0.0,0,4377.93956
480.866798,60.0,-0.548,0.0,0,4368.950222
481.1774835,60.0,-0.437,0.0,0,4361.781738
481.488169,60.0,-0.144,0.0,0,4359.419568
481.7988545,60.0,-0.099,0.0,0,4357.795592
482.10954,60.0,-0.157,0.0,0,4355.220165
482.4202255,60.0,-0.424,0.0,0,4348.264816
482.730911,60.0,-0.365,0.0,0,4342.277287
483.0415965,60.0,-0.437,0.0,0,4335.108748
483.352282,60.0,-0.275,0.234,0,4330.592402
483.6626941,60.0,-0.063,0.727,0,4329.567571
483.9730919,60.0,-0.407,0.758,0,4322.893357
484.2837768,60.0,-0.139,0.269,0,4320.619309
484.5944623,60.0,-0.034,0.004,0,4320.062753
484.9051478,60.0,0.0,0.0,0,4320.062753
485.2158333,60.0,-0.134,0.0,0,4317.864591
485.5265188,60.0,-0.07,0.0,0,4316.716298
485.8372043,60.0,0.064,0.0,0,4317.766167
486.1478898,60.0,0.093,0.0,0,4319.291757
486.4585753,60.0,-0.005,0.001,0,4319.21005
486.7692552,60.0,-0.048,0.003,0,4318.423508
487.0799326,60.0,-0.184,0.04,0,4315.402002
487.3905908,60.0,-0.315,0.446,0,4310.233447
487.7010028,60.0,-0.112,0.905,0,4308.397714
488.0113503,60.0,-0.454,0.981,0,4300.960128
488.3217543,60.0,-0.176,0.711,0,4298.076493
488.6324106,60.0,-0.429,0.223,0,4291.046706
488.9430961,60.0,-0.46,0.01,0,4283.503991
489.2537816,60.0,-0.262,0.227,0,4279.198393
489.5636718,60.0,-0.48,1.384,0,4271.350653
489.872879,58.03875806,-0.568,1.696,0,4262.07845
490.1835036,60.0,-0.658,0.726,0,4251.292902
490.4941512,60.0,-0.837,0.273,0,4237.569975
490.8048361,60.0,-0.754,0.083,0,4225.195676
491.1155216,60.0,-0.61,0.003,0,4215.190081
491.4261835,60.0,-0.464,0.001,0,4207.578917
491.736869,60.0,-0.311,0.002,0,4202.477781
492.0475545,60.0,-0.15,0.001,0,4200.017547
492.35824,60.0,-0.021,0.0,0,4199.673198
492.6689255,60.0,-0.048,0.0,0,4198.885812
492.979611,60.0,-0.001,0.0,0,4198.869444
493.2902965,60.0,0.017,0.0,0,4199.148325
493.600982,60.0,-0.097,0.0,0,4197.557133
493.9116675,60.0,0.0,0.0,0,4197.557189
494.222353,60.0,-0.074,0.0,0,4196.343342
494.5330385,60.0,-0.076,0.0,0,4195.096635
494.843724,60.0,0.0,0.0,0,4195.096654
495.1544095,60.0,0.0,0.0,0,4195.096654
495.465095,60.0,0.0,0.0,0,4195.096654
495.7757805,60.0,0.0,0.0,0,4195.096672
496.086466,60.0,0.0,0.0,0,4195.096693
496.3971515,60.0,-0.059,0.0,0,4194.128913
496.707837,60.0,0.008,0.0,0,4194.260198
497.0185225,60.0,0.015,0.0,0,4194.506278
497.329208,60.0,-0.052,0.0,0,4193.653282
497.6398935,60.0,-0.072,0.0,0,4192.472197
497.950579,60.0,0.0,0.0,0,4192.472223
498.2612645,60.0,0.0,0.001,0,4192.472534
498.57195,60.0,0.011,0.001,0,4192.653368
498.8826355,60.0,0.051,0.0,0,4193.490034
499.193321,60.0,0.067,0.0,0,4194.589115
499.5040065,60.0,0.032,0.0,0,4195.114049
499.814692,60.0,0.159,0.0,0,4197.722316
500.1253775,60.0,0.141,0.0,0,4200.035318
500.436063,60.0,0.14,0.0,0,4202.331951
500.7467485,60.0,0.015,0.0,0,4202.578049
501.057434,60.0,0.064,0.0,0,4203.627921
501.3681195,60.0,0.095,0.0,0,4205.186341
501.678805,60.0,0.146,0.0,0,4207.581424
501.9894905,60.0,0.028,0.0,0,4208.040853
502.300176,60.0,0.274,0.0,0,4212.535618
502.6108615,60.0,0.283,0.0,0,4217.178023
502.921547,60.0,0.345,0.0,0,4222.837557
503.2322325,60.0,0.352,0.0,0,4228.611944
503.542918,60.0,0.375,0.0,0,4234.763521
503.8536035,60.0,0.323,0.0,0,4240.062087
504.164289,60.0,0.46,0.0,0,4247.608029
504.4749745,60.0,0.47,0.0,0,4255.31803
504.78566,60.0,0.485,0.0,0,4263.274081
505.0963455,60.0,0.565,0.0,0,4272.542462
505.407031,60.0,0.46,0.0,0,4280.088419
505.7177165,60.0,0.46,0.0,0,4287.634369
506.028402,60.0,0.456,0.0,0,4295.114693
506.3390875,60.0,0.463,0.0,0,4302.709869
506.649773,60.0,0.435,0.0,0,4309.845819
506.9604585,60.0,0.315,0.0,0,4315.013216
507.271144,60.0,0.31,0.0,0,4320.098536
507.5818295,60.0,0.307,0.0,0,4325.134638
507.892515,60.0,0.338,0.0,0,4330.679273
508.2032005,60.0,0.468,0.0,0,4338.356462
508.513886,60.0,0.165,0.0,0,4341.06322
508.8245715,60.0,0.294,0.0,0,4345.886069
509.135257,60.0,0.03,0.003,0,4346.379064
509.4459425,60.0,0.1,0.003,0,4348.020368
509.756628,60.0,0.101,0.004,0,4349.678372
510.0673135,60.0,0.18,0.004,0,4352.632301
510.377999,60.0,0.31,0.0,0,4357.717602
510.6886845,60.0,0.451,0.0,0,4365.115912
510.99937,60.0,0.341,0.0,0,4370.709762
511.3100555,60.0,0.232,0.009,0,4374.518527
511.620741,60.0,0.316,0.009,0,4379.705259
511.7586493,60.0,0.467,0.009,0,4383.102262
512.0693348,59.69924514,-0.799,1.603,0,4369.996404
512.3729914,59.69924514,-1.29,1.603,0,4349.316312
512.6557605,36.03142403,-0.767,4.401,0,4337.86815
512.9661068,56.13300815,0.631,1.814,0,4348.206583
513.2734903,47.75343194,-0.759,2.506,0,4335.88021
513.5746949,40.86135938,0.374,3.422,0,4341.824435
513.884124,60.0,-0.505,0.212,0,4333.576877
514.193683,60.0,0.909,1.533,0,4348.431585
514.5043685,60.0,0.126,0.268,0,4350.504543
514.815054,60.0,-0.293,0.424,0,4345.706021
515.1181873,60.0,0.02,0.977,0,4346.018636
515.4213207,60.0,-0.467,0.474,0,4338.542325
515.7288403,40.97876645,-0.782,3.403,0,4325.851446
516.0370621,43.28384473,1.248,3.05,0,4346.168331
516.3453137,49.41485893,0.414,2.34,0,4352.901214
516.655983,60.0,0.108,0.833,0,4354.667438
516.9666685,60.0,-0.152,0.008,0,4352.176785
517.277354,60.0,0.623,0.0,0,4362.39666
517.5880395,60.0,0.101,0.17,0,4364.060179
517.89851,60.0,-0.038,0.635,0,4363.431831
518.2090483,60.0,0.185,0.577,0,4366.458862
518.5197338,60.0,0.597,0.112,0,4376.256126
518.8304193,60.0,-0.395,0.0,0,4369.776545
519.1411048,60.0,0.0,0.0,0,4369.776623
519.4517903,60.0,1.066,0.074,0,4387.271485
519.7623198,60.0,0.246,0.882,0,4391.300934
520.0718874,60.0,0.641,1.543,0,4401.779185
520.3824717,60.0,-0.525,0.779,0,4393.176364
520.6931572,60.0,0.963,0.047,0,4408.972466
521.0038408,60.0,-0.075,0.294,0,4407.740117
521.3142361,60.0,-0.786,0.791,0,4394.859491
521.6246296,60.0,0.045,0.959,0,4395.60034
521.9351821,60.0,0.466,0.552,0,4403.24519
522.2458676,60.0,-0.442,0.091,0,4395.991696
522.5565531,60.0,0.044,0.0,0,4396.713525
522.8672386,60.0,0.013,0.0,0,4396.926905
523.1779241,60.0,0.351,0.0,0,4402.68488
523.4886096,60.0,-0.036,0.0,0,4402.094407
523.7992951,60.0,-0.127,0.148,0,4400.01036
524.1097526,60.0,0.043,0.639,0,4400.712097
524.4201783,60.0,0.103,0.738,0,4402.397647
524.7308638,60.0,0.23,0.248,0,4406.169869
525.0415493,60.0,0.477,0.002,0,4413.995192
525.3522348,60.0,0.068,0.0,0,4415.110788
525.6629203,60.0,0.509,0.0,0,4423.460633
525.9736058,60.0,0.353,0.0,0,4429.251424
526.2842913,60.0,0.53,0.0,0,4437.945778
526.5949768,60.0,0.383,0.001,0,4444.229069
526.9056623,60.0,0.495,0.003,0,4452.350236
527.2163478,60.0,0.689,0.001,0,4463.653146
527.5270333,60.0,0.196,0.0,0,4466.868369
527.8377188,60.0,-0.015,0.0,0,4466.622306
528.1484043,60.0,0.294,0.0,0,4471.445159
528.4590898,60.0,0.16,0.001,0,4474.070015
528.7697753,60.0,0.093,0.001,0,4475.595831
529.0804608,60.0,0.075,0.0,0,4476.826251
529.3911463,60.0,0.206,0.0,0,4480.205626
529.7018318,60.0,0.297,0.0,0,4485.07781
530.0125173,60.0,0.259,0.0,0,4489.326622
530.3232028,60.0,0.224,0.0,0,4493.001214
530.6338883,60.0,0.015,0.0,0,4493.247347
530.9445738,60.0,0.129,0.186,0,4495.358834
531.2549983,60.0,0.321,0.674,0,4500.615897
531.5653806,60.0,0.444,0.993,0,4507.896757
531.8757797,60.0,0.449,0.72,0,4515.252245
532.1864652,60.0,0.333,0.215,0,4520.719881
532.4971507,60.0,0.463,0.0,0,4528.315054
532.8078362,60.0,0.413,0.003,0,4535.090846
533.1185217,60.0,0.425,0.003,0,4542.063571
533.4292072,60.0,0.478,0.008,0,4549.907339
533.7398821,60.0,0.422,0.303,0,4556.831002
534.0502787,60.0,0.504,0.599,0,4565.098324
534.3609517,60.0,0.492,0.318,0,4573.174988
534.6716372,60.0,0.251,0.014,0,4577.297048
534.9823227,60.0,0.295,0.004,0,4582.137517
535.2930082,60.0,0.03,0.001,0,4582.630121
535.6036925,60.0,0.196,0.002,0,4585.845967
535.914378,60.0,0.258,0.003,0,4590.079091
536.2250635,60.0,0.344,0.001,0,4595.722625
536.535749,60.0,0.26,0.001,0,4599.987951
536.8464345,60.0,0.382,0.001,0,4606.254641
537.15712,60.0,0.334,0.001,0,4611.734023
537.4678055,60.0,0.396,0.001,0,4618.230272
537.778491,60.0,0.488,0.001,0,4626.2357
538.0891765,60.0,0.236,0.002,0,4630.107745
538.399862,60.0,0.215,0.003,0,4633.635538
538.7105475,60.0,0.441,0.003,0,4640.870867
539.021233,60.0,0.616,0.002,0,4650.976436
539.3319185,60.0,0.283,0.006,0,4655.620661
539.642604,60.0,0.498,0.078,0,4663.782731
539.9532255,60.0,0.347,0.214,0,4669.479523
540.2639104,60.0,0.406,0.134,0,4676.134468
540.5745959,60.0,0.349,0.0,0,4681.859579
540.8852814,60.0,0.464,0.0,0,4689.471245
541.1959669,60.0,0.556,0.048,0,4698.591178
541.5065871,60.0,0.529,0.48,0,4707.262558
541.8169762,60.0,0.335,0.866,0,4712.746572
542.1275604,60.0,0.304,0.503,0,4717.734513
542.4382459,60.0,0.322,0.071,0,4723.023601
542.7489314,60.0,0.526,0.247,0,4731.651129
543.0593292,60.0,0.755,0.757,0,4744.021946
543.3697681,60.0,-0.344,0.727,0,4738.387536
543.6804536,60.0,0.332,0.217,0,4743.839232
543.9911391,60.0,0.309,0.049,0,4748.907861
544.3017686,60.0,0.814,0.472,0,4762.251626
544.6122025,60.0,0.549,0.596,0,4771.255954
544.922888,60.0,0.614,0.173,0,4781.335535
545.2335735,60.0,0.178,0.0,0,4784.255599
545.544259,60.0,0.274,0.0,0,4788.750359
545.8549445,60.0,0.324,0.013,0,4794.069595
546.1656238,60.0,0.381,0.36,0,4800.322935
546.4760228,60.0,0.303,0.845,0,4805.291485
546.7864007,60.0,0.307,0.932,0,4810.321278
547.097003,60.0,0.14,0.495,0,4812.616162
547.4076885,60.0,0.222,0.061,0,4816.26159
547.718374,60.0,0.257,0.0,0,4820.477587
548.0290595,60.0,0.252,0.0,0,4824.611457
548.339745,60.0,0.362,0.0,0,4830.549894
548.6504305,60.0,0.319,0.0,0,4835.782843
548.961116,60.0,0.252,0.0,0,4839.916812
549.2718015,60.0,0.249,0.034,0,4843.996311
549.5824578,60.0,0.337,0.427,0,4849.516959
549.892855,60.0,0.411,0.63,0,4856.252342
550.2035398,60.0,0.381,0.242,0,4862.499817
550.5142253,60.0,0.378,0.005,0,4868.702264
550.8249108,60.0,-0.128,0.0,0,4866.602647
