Dist(mi),SpdLim(mph),Grade(%),Curve(Doc),Catenary(Y/N),Elev
551.1355963,60.0,0.19,0.0,0,4869.719567
551.4462818,60.0,0.265,0.0,0,4874.066829
551.7569673,60.0,0.189,0.0,0,4877.167342
552.0676528,60.0,0.259,0.0,0,4881.416107
552.3783383,60.0,0.059,0.0,0,4882.384075
552.6890238,60.0,0.204,0.0,0,4885.730684
552.9997093,60.0,0.387,0.0,0,4892.079225
553.3103948,60.0,0.396,0.001,0,4898.575459
553.6210803,60.0,0.357,0.001,0,4904.432031
553.9317658,60.0,0.437,0.0,0,4911.600746
554.2424513,60.0,0.537,0.064,0,4920.414505
554.5530063,60.0,-0.288,0.837,0,4915.685789
554.862487,60.0,-0.568,1.441,0,4906.396332
555.173139,60.0,-0.14,0.688,0,4904.095808
555.4838245,60.0,-0.126,0.126,0,4902.021165
555.7943155,60.0,-0.014,0.64,0,4901.788059
556.1047425,60.0,0.198,0.688,0,4905.032013
556.415428,60.0,0.209,0.199,0,4908.460207
556.7261135,60.0,0.187,0.0,0,4911.527831
557.036799,60.0,0.242,0.0,0,4915.497656
557.3474845,60.0,0.087,0.249,0,4916.924633
557.6578612,60.0,0.041,0.622,0,4917.604364
557.9684995,60.0,-0.077,0.405,0,4916.342782
558.279185,60.0,-0.031,0.036,0,4915.829576
558.5898698,60.0,-0.11,0.192,0,4914.022502
558.9003124,60.0,0.563,0.617,0,4923.247008
559.2109215,60.0,-0.137,0.476,0,4921.008093
559.521607,60.0,-0.21,0.048,0,4917.562539
559.8322925,60.0,0.642,0.0,0,4928.09404
560.142978,60.0,-0.821,0.024,0,4914.634095
560.4536516,60.0,0.445,0.317,0,4921.939443
560.7640594,60.0,0.262,0.536,0,4926.232526
561.0747449,60.0,0.446,0.242,0,4933.546323
561.3854304,60.0,0.146,0.054,0,4935.942542
561.6958363,50.15428241,0.0,2.272,0,4935.948981
561.8727965,60.0,0.755,0.0,0,4943.002785
562.183482,60.0,-1.383,0.022,0,4920.323042
562.4941675,60.0,-1.138,0.022,0,4901.662325
562.804853,60.0,-0.868,0.047,0,4887.422607
563.1155112,60.0,-1.267,0.141,0,4866.635637
563.4259773,60.0,-0.732,1.308,0,4854.630219
563.7274125,60.0,-1.369,0.367,0,4832.847542
564.0253816,57.29120992,-1.049,1.741,0,4816.351382
564.3360671,60.0,-0.584,0.494,0,4806.76922
564.6460201,60.0,-1.3,0.224,0,4785.500594
564.9511505,60.0,-1.107,1.392,0,4767.658329
565.2388925,60.0,0.026,1.321,0,4768.059799
565.5266345,37.22821227,-2.729,4.123,0,4726.596084
565.8372119,46.90906264,-0.959,2.597,0,4710.863135
566.1351829,38.07413356,-0.761,3.942,0,4698.898095
566.430106,41.00571419,0.068,3.398,0,4699.956486
566.7250292,60.0,-2.729,0.978,0,4657.46256
567.035148,60.0,-0.691,1.277,0,4646.151704
567.2864886,29.10007725,0.135,6.748,0,4647.942723
567.5378291,40.69010122,-3.168,3.451,0,4605.896169
567.8463789,59.44022492,-0.263,1.617,0,4601.616716
568.1554439,60.0,-1.629,0.136,0,4575.037243
568.4605482,52.99363959,-1.151,2.035,0,4556.499918
568.7669867,45.02362099,-1.529,2.819,0,4531.755953
569.0749804,38.35515153,-1.517,3.884,0,4507.084261
569.3840665,60.0,0.266,0.307,0,4511.433021
569.656862,27.33059107,-1.012,7.65,0,4496.855295
569.9334691,60.0,0.021,1.069,0,4497.167606
570.2100761,31.86369956,-2.9,5.628,0,4454.815537
570.5179437,57.33914395,0.048,1.738,0,4455.593843
570.8265873,60.0,-1.368,0.803,0,4433.299955
571.1367031,60.0,-1.079,1.458,0,4415.634265
571.4342931,40.72057902,-0.758,3.446,0,4403.725113
571.7316276,60.0,0.019,0.929,0,4404.016779
572.028962,40.04674657,-1.88,3.563,0,4374.508907
572.309227,27.86121005,-1.294,7.361,0,4355.362141
572.6198261,60.0,-0.984,0.307,0,4339.222665
572.9114685,58.2966769,0.034,1.681,0,4339.740497
573.2031108,57.74380944,-1.818,1.714,0,4311.7414
573.5006274,60.0,0.019,0.967,0,4312.045217
573.798144,60.0,0.019,0.939,0,4312.34013
574.0956606,60.0,-3.725,0.606,0,4253.820007
574.3874427,44.88867217,-0.969,2.836,0,4238.896566
574.6953463,60.0,0.013,0.666,0,4239.112977
575.00325,60.0,-2.301,1.351,0,4201.707693
575.28556,44.71828047,0.057,2.858,0,4202.55958
575.5678699,60.0,-2.738,0.0,0,4161.745945
575.8785554,60.0,-1.09,0.0,0,4143.865373
576.1880622,60.0,-0.941,1.162,0,4128.480779
576.4975957,60.0,-1.136,0.043,0,4109.908829
576.8022321,57.59208743,-0.914,1.723,0,4095.207148
577.111363,51.8407245,-1.083,2.126,0,4077.528556
577.421652,60.0,-1.117,0.608,0,4059.224002
577.7294208,56.49286169,-1.124,1.791,0,4040.957503
578.038323,56.14187911,-1.008,1.813,0,4024.521338
578.3457295,59.50625128,-1.118,1.614,0,4006.377223
578.6531522,59.36606392,-0.936,1.621,0,3991.188367
578.9635711,60.0,-1.093,1.326,0,3973.266761
579.2740112,60.0,-1.073,0.755,0,3955.682993
579.5845432,60.0,-1.203,1.007,0,3935.950923
579.8944035,60.0,-1.189,1.577,0,3916.503062
580.2026495,45.79845375,-1.12,2.724,0,3898.278968
580.5121743,60.0,-0.635,1.571,0,3887.900177
580.8225311,60.0,-0.904,0.956,0,3873.088938
581.1313438,59.8925131,-1.195,1.593,0,3853.611714
581.4420293,60.0,-1.297,0.617,0,3832.340937
581.7522258,60.0,-0.822,0.673,0,3818.880202
582.0621507,60.0,-1.017,1.43,0,3802.238559
582.3726684,60.0,-1.05,0.98,0,3785.023776
582.6833539,60.0,-0.819,0.085,0,3771.583928
582.9940053,60.0,-0.802,0.14,0,3758.424515
583.3045037,49.3861806,-0.714,2.343,0,3746.725527
583.5981531,33.69510364,-0.678,5.033,0,3736.212747
583.9071435,60.0,-0.204,0.339,0,3732.878489
584.2165428,43.94730116,-0.475,2.959,0,3725.118133
584.5182569,39.08863547,0.513,3.74,0,3733.297893
584.8272181,60.0,-1.526,1.344,0,3708.408471
585.1362992,49.11192386,-0.544,2.369,0,3699.536063
585.4377505,37.44500263,0.117,4.075,0,3701.39115
585.7457157,57.37784209,-0.233,1.736,0,3697.608506
586.0553579,60.0,-0.087,0.813,0,3696.184631
586.2534038,60.0,0.184,0.813,0,3698.109856
586.5624004,60.0,-0.075,0.0,0,3696.879542
586.8730859,60.0,-1.183,0.34,0,3677.470081
587.1837714,60.0,-0.207,0.0,0,3674.074419
587.4944569,60.0,-0.798,0.131,0,3660.977557
587.8050268,60.0,-0.777,0.205,0,3648.232968
588.1157117,60.0,-0.854,0.129,0,3634.216962
588.4260505,60.0,-0.869,1.073,0,3619.985433
588.4518785,60.0,-0.508,1.073,0,3619.292927
588.762564,60.0,-0.528,0.0,0,3610.631513
589.0732495,60.0,-0.434,0.0,0,3603.512092
589.383935,60.0,-0.26,0.0,0,3599.247002
589.6946205,60.0,-0.106,0.0,0,3597.508188
590.005306,60.0,-0.148,0.001,0,3595.081094
590.3159915,60.0,-0.074,0.001,0,3593.86804
590.626677,60.0,-0.202,0.0,0,3590.554482
590.9373625,60.0,-0.2,0.0,0,3587.273678
591.248048,60.0,-0.01,0.051,0,3587.110338
591.558631,60.0,-0.073,0.668,0,3585.908177
591.869012,60.0,-0.179,0.724,0,3582.970491
592.1796975,60.0,-0.138,0.106,0,3580.710757
592.490383,60.0,-0.118,0.0,0,3578.775158
592.8010685,60.0,-0.134,0.0,0,3576.577088
593.111754,60.0,-0.084,0.0,0,3575.19923
593.4224395,60.0,-0.262,0.0,0,3570.901429
593.733125,60.0,0.018,0.0,0,3571.196801
594.0438105,60.0,-0.19,0.0,0,3568.080099
594.354496,60.0,-0.076,0.0,0,3566.833478
594.6651815,60.0,-0.198,0.0,0,3563.585543
594.975867,60.0,-0.078,0.0,0,3562.30611
595.2865525,60.0,-0.184,0.0,0,3559.287834
595.597238,60.0,-0.026,0.0,0,3558.861422
595.9079235,60.0,-0.294,0.0,0,3554.038684
596.218609,60.0,-0.054,0.0,0,3553.152957
596.5292945,60.0,-0.08,0.0,0,3551.840717
596.83998,60.0,-0.036,0.0,0,3551.250254
597.1506655,60.0,-0.076,0.004,0,3550.006165
597.461351,60.0,-0.354,0.004,0,3544.201743
597.7720365,60.0,-0.074,0.0,0,3542.987888
598.082722,60.0,-0.268,0.0,0,3538.591658
598.3934075,60.0,0.024,0.0,0,3538.985456
598.704093,60.0,-0.058,0.0,0,3538.034109
599.0147785,60.0,-0.144,0.0,0,3535.672
599.325464,60.0,-0.198,0.0,0,3532.424065
599.6361495,60.0,-0.158,0.0,0,3529.832299
599.946835,60.0,-0.066,0.0,0,3528.749717
600.2575205,60.0,-0.238,0.0,0,3524.845617
600.568206,60.0,-0.124,0.0,0,3522.81159
600.8788915,60.0,-0.154,0.0,0,3520.285441
601.189577,60.0,0.002,0.0,0,3520.318347
601.5002625,60.0,-0.026,0.0,0,3519.891931
601.810948,60.0,-0.144,0.0,0,3517.529821
602.1216335,60.0,-0.158,0.001,0,3514.938481
602.432319,60.0,-0.226,0.004,0,3511.233872
602.7430045,60.0,-0.13,0.003,0,3509.103447
603.05369,60.0,-0.076,0.0,0,3507.856827
603.3643755,60.0,-0.096,0.0,0,3506.282123
603.675061,60.0,-0.102,0.0,0,3504.608984
603.9857465,60.0,-0.216,0.0,0,3501.065769
604.296432,60.0,-0.13,0.0,0,3498.933324
604.6071175,60.0,-0.18,0.0,0,3495.980665
604.917803,60.0,-0.138,0.0,0,3493.716982
605.2284885,60.0,-0.108,0.0,0,3491.945426
605.539174,60.0,-0.14,0.0,0,3489.648934
605.8498595,60.0,-0.07,0.0,0,3488.500735
606.160545,60.0,-0.146,0.005,0,3486.108806
606.4712305,60.0,-0.138,0.005,0,3483.848365
606.781916,60.0,0.022,0.0,0,3484.209416
607.0926015,60.0,-0.112,0.0,0,3482.372242
607.403287,60.0,-0.13,0.0,0,3480.239794
607.7139725,60.0,-0.116,0.002,0,3478.337963
608.024658,60.0,-0.302,0.004,0,3473.386567
608.3353435,60.0,-0.028,0.002,0,3472.928769
608.646029,60.0,-0.11,0.0,0,3471.124408
608.9567145,60.0,-0.174,0.0,0,3468.270167
609.2674,60.0,-0.124,0.0,0,3466.236138
609.5780855,60.0,0.036,0.0,0,3466.826791
609.888771,60.0,-0.176,0.0,0,3463.939698
610.11796,60.0,-0.241,0.0,0,3461.019785
610.3220555,60.0,-0.061,0.0,0,3460.363617
610.632741,60.0,-0.132,0.0,0,3458.198264
610.720199,60.0,-0.171,0.0,0,3457.410862
611.0308845,60.0,-0.218,0.0,0,3453.834748
611.34157,60.0,-0.054,0.0,0,3452.948992
611.6522555,60.0,-0.026,0.0,0,3452.522574
611.962941,60.0,-0.38,0.0,0,3446.289074
612.2736265,60.0,-0.142,0.0,0,3443.959778
612.584312,60.0,-0.084,0.0,0,3442.581921
612.8949975,60.0,-0.086,0.0,0,3441.171255
613.205683,60.0,-0.19,0.0,0,3438.054552
613.5163685,60.0,-0.124,0.0,0,3436.020527
613.827054,60.0,-0.022,0.0,0,3435.659733
614.1377395,60.0,-0.206,0.0,0,3432.280564
614.448425,60.0,-0.088,0.0,0,3430.837087
614.7591105,60.0,-0.218,0.0,0,3427.261069
615.069796,60.0,-0.02,0.0,0,3426.933083
615.3804815,60.0,-0.064,0.0,0,3425.883308
615.691167,60.0,-0.218,0.0,0,3422.307289
616.0018525,60.0,-0.004,0.002,0,3422.242833
616.312538,60.0,-0.016,0.004,0,3421.983127
616.6232235,60.0,-0.196,0.002,0,3418.769409
616.933909,60.0,-0.178,0.0,0,3415.84956
617.2445945,60.0,-0.212,0.0,0,3412.371964
617.55528,60.0,-0.022,0.0,0,3412.011164
617.8659655,60.0,-0.168,0.0,0,3409.255358
618.176651,60.0,-0.204,0.0,0,3405.908998
618.4873365,60.0,-0.222,0.0,0,3402.267372
618.798022,60.0,-0.002,0.0,0,3402.234653
619.1087075,60.0,-0.122,0.0,0,3400.233431
619.419393,60.0,-0.242,0.0,0,3396.263726
619.7300785,60.0,-0.066,0.0,0,3395.181124
620.040764,60.0,-0.134,0.0,0,3392.983052
620.3514495,60.0,-0.122,0.0,0,3390.981848
620.662135,60.0,-0.104,0.005,0,3389.279111
620.9728205,60.0,-0.198,0.005,0,3386.034473
621.283506,60.0,-0.256,0.0,0,3381.835031
621.5941915,60.0,-0.03,0.0,0,3381.342993
621.904877,60.0,-0.108,0.0,0,3379.571377
622.2155625,60.0,-0.09,0.0,0,3378.095096
622.526248,60.0,-0.174,0.0,0,3375.240886
622.8369335,60.0,0.01,0.0,0,3375.405045
623.147619,60.0,-0.356,0.0,0,3369.565235
623.4583045,60.0,0.004,0.0,0,3369.630918
623.76899,60.0,-0.158,0.0,0,3367.039161
624.0796755,60.0,-0.054,0.0,0,3366.153444
624.390361,60.0,-0.098,0.002,0,3364.547402
624.7010465,60.0,-0.258,0.003,0,3360.317331
625.011732,60.0,-0.054,0.001,0,3359.432053
625.3224175,60.0,-0.244,0.0,0,3355.42953
625.633103,60.0,0.0,0.0,0,3355.429655
625.9437885,60.0,0.0,0.0,0,3355.429726
626.254474,60.0,-0.306,0.0,0,3350.410097
626.5651595,60.0,-0.002,0.0,0,3350.377405
626.875845,60.0,-0.206,0.002,0,3346.999398
627.1865305,60.0,-0.098,0.004,0,3345.394139
627.497216,60.0,-0.304,0.002,0,3340.408253
627.8079015,60.0,0.0,0.0,0,3340.408345
628.118587,60.0,-0.178,0.0,0,3337.488498
628.4292725,60.0,-0.126,0.0,0,3335.421671
628.739958,60.0,-0.122,0.0,0,3333.420447
629.0506435,60.0,-0.122,0.0,0,3331.419233
629.361329,60.0,-0.062,0.0,0,3330.402269
629.6720145,60.0,-0.184,0.001,0,3327.384373
629.9827,60.0,-0.12,0.003,0,3325.417921
630.2933855,60.0,-0.064,0.002,0,3324.369539
630.604071,60.0,-0.056,0.0,0,3323.450988
630.9147565,60.0,-0.186,0.0,0,3320.399888
631.225442,60.0,0.012,0.294,0,3320.593118
631.5356403,60.0,-0.792,0.521,0,3307.614466
631.8463258,60.0,0.517,0.226,0,3316.096021
632.1570113,60.0,-0.244,0.0,0,3312.093451
632.4676968,60.0,-0.06,0.0,0,3311.109255
632.7783823,60.0,0.0,0.0,0,3311.109334
633.0890678,60.0,0.0,0.0,0,3311.1094
633.3997533,60.0,-0.306,0.0,0,3306.089786
633.7104388,60.0,0.0,0.0,0,3306.089853
634.0211243,60.0,-0.304,0.0,0,3301.103044
634.3318098,60.0,-0.004,0.0,0,3301.037497
634.6424953,60.0,-0.302,0.0,0,3296.083497
634.9531808,60.0,0.0,0.0,0,3296.083563
635.2638663,60.0,-0.39,0.0,0,3289.685996
635.5745518,60.0,-0.098,0.0,0,3288.078452
635.8852373,60.0,0.0,0.0,0,3288.07852
636.1959228,60.0,-0.122,0.0,0,3286.077276
636.5066083,60.0,0.0,0.0,0,3286.077345
636.8172938,60.0,0.0,0.0,0,3286.077411
637.1279793,60.0,0.0,0.0,0,3286.077477
637.4386648,60.0,0.004,0.0,0,3286.143363
637.7493503,60.0,-0.556,0.002,0,3277.02408
638.0600358,60.0,-0.058,0.002,0,3276.073749
638.3707213,60.0,-0.304,0.0,0,3271.086941
638.6814068,60.0,-0.184,0.0,0,3268.068637
638.9920923,60.0,-0.06,0.0,0,3267.084453
639.3027778,60.0,0.0,0.0,0,3267.08452
639.6134633,60.0,0.0,0.009,0,3267.090723
639.9241488,60.0,-0.062,0.005,0,3266.07698
640.2348331,60.0,0.003,0.021,0,3266.123887
640.5455173,60.0,-0.002,0.004,0,3266.093869
640.8562028,60.0,0.001,0.013,0,3266.102226
641.1668883,60.0,-0.264,0.0,0,3261.771586
641.4775738,60.0,-0.276,0.0,0,3257.244096
641.7882593,60.0,-0.07,0.0,0,3256.09587
642.0989448,60.0,0.062,0.001,0,3257.113835
642.4096303,60.0,-0.028,0.003,0,3256.656566
642.7203158,60.0,0.238,0.002,0,3260.561841
643.0310013,60.0,-0.272,0.0,0,3256.099968
643.3416868,60.0,-0.252,0.0,0,3251.966177
643.6523723,60.0,-0.42,0.0,0,3245.076482
643.9630578,60.0,-0.06,0.0,0,3244.0923
644.2737433,60.0,-0.062,0.0,0,3243.075309
644.5844288,60.0,-0.122,0.0,0,3241.074061
644.8951143,60.0,-0.304,0.0,0,3236.087252
645.2057998,60.0,0.0,0.0,0,3236.087322
645.5164853,60.0,-0.182,0.0,0,3233.101826
645.8271708,60.0,-0.366,0.0,0,3227.097959
646.1378563,60.0,-0.062,0.009,0,3226.087124
646.4485412,60.0,-0.244,0.012,0,3222.092614
646.7592267,60.0,-0.121,0.032,0,3220.112408
647.0698209,60.0,-0.212,0.812,0,3216.642229
647.3793686,60.0,0.119,1.416,0,3218.584732
647.6900454,60.0,-0.036,0.641,0,3217.988265
648.0007309,60.0,0.001,0.017,0,3217.999326
648.0145499,60.0,0.001,0.017,0,3217.999818
648.3252354,60.0,0.0,0.0,0,3217.999818
648.6359209,60.0,0.0,0.0,0,3217.999821
648.9466064,60.0,-0.256,0.0,0,3213.800351
649.2572919,60.0,-0.17,0.0,0,3211.01164
649.5679774,60.0,0.0,0.0,0,3211.011643
649.8159019,60.0,-0.078,0.0,0,3209.994585
650.1265874,60.0,0.122,0.0,0,3211.995897
650.4372729,60.0,-0.122,0.001,0,3209.994958
650.7479584,60.0,-0.122,0.0,0,3207.99365
651.0586439,60.0,-0.304,0.0,0,3203.006809
651.3477312,60.0,-0.327,0.0,0,3198.019966
651.6584167,60.0,0.0,0.0,0,3198.019966
651.9691022,60.0,0.0,0.0,0,3198.019969
652.2797877,60.0,0.0,0.0,0,3198.019971
652.5904732,60.0,0.0,0.0,0,3198.019974
652.9011587,60.0,0.0,0.0,0,3198.019977
653.2118442,60.0,-0.116,0.0,0,3196.117094
653.5225297,60.0,-0.372,0.0,0,3190.014736
653.8332152,60.0,-0.25,0.003,0,3185.915804
654.1439007,60.0,0.128,0.003,0,3188.017745
654.3803398,60.0,0.0,0.003,0,3188.019423
654.6910253,60.0,0.0,0.0,0,3188.019423
655.0017108,60.0,-0.428,0.0,0,3180.99843
655.3123963,60.0,0.192,0.0,0,3184.148038
655.6230818,60.0,-0.376,0.0,0,3177.980065
655.9337673,60.0,0.0,0.0,0,3177.980067
656.2444528,60.0,-0.122,0.0,0,3175.978758
656.5551383,60.0,-0.408,0.0,0,3169.28585
656.8658238,60.0,-0.08,0.0,0,3167.973517
657.1765093,60.0,0.0,0.0,0,3167.97352
657.4871948,60.0,0.0,0.0,0,3167.973523
657.7978803,60.0,-0.118,0.0,0,3166.037831
658.1085658,60.0,-0.368,0.0,0,3160.00109
658.4192513,60.0,-0.112,0.001,0,3158.16437
658.7299368,60.0,-0.01,0.001,0,3158.001264
659.0406223,60.0,0.0,0.001,0,3158.001651
659.3513078,60.0,-0.242,0.0,0,3154.031839
659.6619933,60.0,-0.246,0.002,0,3149.997721
659.9726788,60.0,-0.122,0.004,0,3147.999299
660.2833643,60.0,0.0,0.002,0,3148.000869
660.5940498,60.0,0.0,0.0,0,3148.000872
660.9047353,60.0,-0.366,0.0,0,3141.996939
661.2154208,60.0,-0.062,0.0,0,3140.979882
661.5261063,60.0,-0.06,0.0,0,3139.995633
661.8367918,60.0,-0.112,0.0,0,3138.158366
662.1474773,60.0,-0.012,0.0,0,3137.961519
662.4581628,60.0,0.0,0.0,0,3137.961522
662.7688483,60.0,-0.37,0.007,0,3131.896873
663.0795338,60.0,-0.238,0.009,0,3127.998584
663.3902193,60.0,0.0,0.006,0,3128.002799
663.7009048,60.0,0.0,0.01,0,3128.00919
664.0115903,60.0,0.0,0.002,0,3128.010357
664.3222758,60.0,0.0,0.0,0,3128.01036
664.6329613,60.0,-0.368,0.0,0,3121.973618
664.9436468,60.0,-0.12,0.0,0,3120.005118
665.2543323,60.0,-0.062,0.0,0,3118.98806
665.5650178,60.0,-0.06,0.0,0,3118.003812
665.8757033,60.0,-0.248,0.0,0,3113.935575
666.1863888,60.0,-0.236,0.0,0,3110.064188
666.4970743,60.0,0.058,0.0,0,3111.015634
666.8077598,60.0,-0.062,0.0,0,3109.998576
667.1184453,60.0,-0.122,0.0,0,3107.997267
667.4291308,60.0,0.0,0.0,0,3107.99727
667.7398163,60.0,-0.086,0.0,0,3106.586513
668.0505018,60.0,-0.524,0.0,0,3097.990718
668.3611873,60.0,0.0,0.0,0,3097.99072
668.6718728,60.0,0.094,0.0,0,3099.532717
668.9825583,60.0,-0.096,0.0,0,3097.957917
669.2932438,60.0,-0.098,0.0,0,3096.350309
669.6039293,60.0,0.098,0.002,0,3097.959317
669.9146117,60.0,-0.235,0.214,0,3094.097172
670.2252518,60.0,-0.05,0.258,0,3093.282135
670.5359373,60.0,0.002,0.04,0,3093.308242
670.8466222,60.0,-0.036,0.011,0,3092.724706
671.1573077,60.0,-0.268,0.005,0,3088.331367
671.4679932,60.0,0.0,0.0,0,3088.331376
671.7786787,60.0,-0.306,0.0,0,3083.311701
672.0893642,60.0,0.001,0.027,0,3083.32941
672.400046,60.0,0.002,0.001,0,3083.363163
672.7107315,60.0,-0.245,0.026,0,3079.344504
673.021417,60.0,-0.059,0.019,0,3078.372911
673.3320888,60.0,0.022,0.544,0,3078.729729
673.6424773,60.0,-0.28,0.655,0,3074.139175
673.9531628,60.0,0.005,0.13,0,3074.224149
674.2638483,60.0,-0.102,0.0,0,3072.550922
674.5745338,60.0,-0.202,0.0,0,3069.237275
674.8852193,60.0,0.0,0.0,0,3069.237275
675.1959048,60.0,-0.184,0.0,0,3066.218904
675.5065903,60.0,-0.056,0.0,0,3065.300269
675.8172758,60.0,-0.066,0.0,0,3064.217593
676.1279613,60.0,-0.244,0.0,0,3060.214969
676.4386468,60.0,-0.06,0.001,0,3059.231274
676.7493323,60.0,-0.124,0.002,0,3057.198774
677.0600178,60.0,-0.182,0.002,0,3054.214273
677.3707033,60.0,0.0,0.0,0,3054.214273
677.6813888,60.0,0.0,0.0,0,3054.214274
677.9920743,60.0,-0.248,0.0,0,3050.146034
678.3027598,60.0,-0.056,0.0,0,3049.2274
678.6134453,60.0,0.0,0.0,0,3049.2274
678.9241308,60.0,-0.228,0.0,0,3045.487244
679.2348163,60.0,-0.078,0.0,0,3044.207717
679.5455018,60.0,0.0,0.009,0,3044.213882
679.8561866,60.0,0.001,0.014,0,3044.223115
680.1668721,60.0,-0.3,0.098,0,3039.300598
680.47747,60.0,0.007,0.167,0,3039.410034
680.7881555,60.0,-0.177,0.073,0,3036.505424
681.098841,60.0,-0.064,0.0,0,3035.455557
681.4095265,60.0,-0.07,0.0,0,3034.307265
681.720212,60.0,-0.296,0.0,0,3029.451626
682.0308975,60.0,0.0,0.0,0,3029.451628
682.341583,60.0,0.0,0.0,0,3029.451629
682.6522685,60.0,0.0,0.0,0,3029.451632
682.962954,60.0,-0.242,0.0,0,3025.481819
683.2736395,60.0,-0.064,0.0,0,3024.431952
683.584325,60.0,0.0,0.0,0,3024.431954
683.8950105,60.0,-0.298,0.0,0,3019.543507
684.205696,60.0,-0.006,0.0,0,3019.445084
684.5163815,60.0,0.0,0.0,0,3019.445086
684.827067,60.0,-0.306,0.0,0,3014.425404
685.1377525,60.0,0.0,0.0,0,3014.425406
685.448438,60.0,0.0,0.0,0,3014.425408
685.7591235,60.0,-0.304,0.0,0,3009.438536
686.069809,60.0,-0.058,0.0,0,3008.487094
686.3804945,60.0,-0.246,0.0,0,3004.451664
686.69118,60.0,0.0,0.0,0,3004.451887
687.0018655,60.0,-0.244,0.005,0,3000.452397
687.3125504,60.0,-0.061,0.028,0,2999.453464
687.6232328,60.0,0.0,0.003,0,2999.455353
687.9339183,60.0,0.001,0.026,0,2999.472462
688.2446038,60.0,-0.059,0.019,0,2998.500462
688.5552868,60.0,-0.178,0.005,0,2995.584095
688.8659698,60.0,-0.065,0.021,0,2994.515189
689.1766553,60.0,0.0,0.008,0,2994.520287
689.4873408,60.0,-0.592,0.0,0,2984.809006
689.7980263,60.0,0.419,0.037,0,2991.690096
690.1087044,60.0,-0.127,0.078,0,2989.608791
690.419388,60.0,0.002,0.047,0,2989.639679
690.7300735,60.0,-0.428,0.006,0,2982.622471
691.040759,60.0,0.062,0.0,0,2983.639532
691.3514445,60.0,-0.122,0.004,0,2981.641156
691.6621275,60.0,-0.088,0.345,0,2980.194463
691.9719251,60.0,0.022,1.053,0,2980.555532
692.2825659,60.0,0.03,0.741,0,2981.041494
692.5932514,60.0,0.001,0.031,0,2981.061902
692.9039369,60.0,0.0,0.0,0,2981.061902
693.2146224,60.0,-0.502,0.0,0,2972.826997
693.5253079,60.0,0.13,0.0,0,2974.959542
693.8359934,60.0,-0.238,0.0,0,2971.055344
694.1466789,60.0,-0.056,0.0,0,2970.136786
694.4573644,60.0,-0.242,0.139,0,2966.160048
694.7678274,60.0,-0.061,0.024,0,2965.158995
694.9396881,60.0,-0.111,0.024,0,2964.150796
