Reg,Tech,TrnLen,eTrn,ebtMin,eDie,eBio,eHyd,eBat,eCat,eRcv
CA,Diesel,50 Cars,42.763466,0,42.763466,0,0,0,0,0
CA,Diesel,100 Cars,43.038353,0,43.038353,0,0,0,0,0
CA,Diesel,150 Cars,38.1408,0,38.1408,0,0,0,0,0
CA,BioDie,50 Cars,40.112144,0,0,40.112144,0,0,0,0
CA,BioDie,100 Cars,40.050816,0,0,40.050816,0,0,0,0
CA,BioDie,150 Cars,39.84899,0,0,39.84899,0,0,0,0
CA,DieHyb,50 Cars,17.563408,0.11044568,21.65035,0,0,0,8.057196,5.5635214
CA,DieHyb,100 Cars,13.952323,0.008989504,20.668589,0,0,0,4.4061985,5.63431
CA,DieHyb,150 Cars,14.750069,-0.15022269,23.17577,0,0,0,5.2724767,5.31313
CA,BioHyb,50 Cars,17.392143,0.21802661,0,22.341894,0,0,7.6145763,5.708596
CA,BioHyb,100 Cars,13.88586,0.025566436,0,20.486706,0,0,4.3837543,5.5940604
CA,BioHyb,150 Cars,13.573496,0.014055384,0,15.688796,0,0,4.123124,5.4583573
CA,HydHyb,50 Cars,17.237385,0.23527206,0,0,18.693083,0,7.572529,4.402442
CA,HydHyb,100 Cars,13.940641,0.11283748,0,0,17.331123,0,4.443925,4.438638
CA,HydHyb,150 Cars,14.712097,-0.09700429,0,0,18.809513,0,5.2215104,4.123505
CA,Bat,50 Cars,16.38699,0.6146155,0,0,0,4.1976957,6.8878584,5.713945
CA,Bat,100 Cars,14.024437,0.56388307,0,0,0,4.0599732,4.6687827,5.499985
CA,Bat,150 Cars,13.641583,0.54684645,0,0,0,4.072291,4.289826,5.3999815
CEN,Diesel,50 Cars,31.774689,0,31.774689,0,0,0,0,0
CEN,Diesel,100 Cars,31.043806,0,31.043806,0,0,0,0,0
CEN,Diesel,150 Cars,31.004993,0,31.004993,0,0,0,0,0
CEN,BioDie,50 Cars,32.786953,0,0,32.786953,0,0,0,0
CEN,BioDie,100 Cars,32.066364,0,0,32.066364,0,0,0,0
CEN,BioDie,150 Cars,30.689634,0,0,30.689634,0,0,0,0
CEN,DieHyb,50 Cars,11.370959,-1.1673247,24.240164,0,0,0,1.2617012,5.7784214
CEN,DieHyb,100 Cars,11.186299,-0.7926052,23.538898,0,0,0,1.098185,5.992991
CEN,DieHyb,150 Cars,10.91864,-0.943328,22.55222,0,0,0,1.0537654,5.64416
CEN,BioHyb,50 Cars,11.594992,-1.018492,0,24.301441,0,0,1.2197461,5.942114
CEN,BioHyb,100 Cars,11.182034,-0.78647697,0,23.769596,0,0,1.1014675,5.962552
CEN,BioHyb,150 Cars,10.993228,-0.7234453,0,23.411556,0,0,1.0495676,5.8580356
CEN,HydHyb,50 Cars,11.463774,-0.9892783,0,0,21.049955,0,1.1932272,4.4240065
CEN,HydHyb,100 Cars,11.184476,-0.6686913,0,0,19.476845,0,1.1379045,4.4993234
CEN,HydHyb,150 Cars,10.973236,-0.88484806,0,0,20.3219,0,1.0424066,4.156127
CEN,Bat,50 Cars,11.460891,-0.08364889,0,0,0,4.5048094,1.2537148,5.993089
CEN,Bat,100 Cars,11.104594,0.0482854,0,0,0,4.337774,1.154396,5.8318257
CEN,Bat,150 Cars,10.965311,0.14065455,0,0,0,4.3340406,1.0804803,5.765425
MID_AT,Diesel,50 Cars,31.921139,0,31.921139,0,0,0,0,0
MID_AT,Diesel,100 Cars,31.210342,0,31.210342,0,0,0,0,0
MID_AT,Diesel,150 Cars,30.925577,0,30.925577,0,0,0,0,0
MID_AT,BioDie,50 Cars,33.02275,0,0,33.02275,0,0,0,0
MID_AT,BioDie,100 Cars,32.25538,0,0,32.25538,0,0,0,0
MID_AT,BioDie,150 Cars,30.690775,0,0,30.690775,0,0,0,0
MID_AT,DieHyb,50 Cars,11.545388,-1.0667017,25.099451,0,0,0,0.83367926,6.1992846
MID_AT,DieHyb,100 Cars,11.418339,-0.69145,26.323057,0,0,0,0.75436676,6.1129217
MID_AT,DieHyb,150 Cars,11.044027,-0.83814955,25.729593,0,0,0,0.7132712,5.689719
MID_AT,BioHyb,50 Cars,11.767223,-0.90496993,0,26.328066,0,0,0.7956128,6.347202
MID_AT,BioHyb,100 Cars,11.414998,-0.7092153,0,26.510208,0,0,0.75753003,6.061212
MID_AT,BioHyb,150 Cars,11.115079,-0.58156806,0,26.089285,0,0,0.7163138,5.8287044
MID_AT,HydHyb,50 Cars,11.734162,-1.0542468,0,0,21.420732,0,0.8115205,5.0316443
MID_AT,HydHyb,100 Cars,11.393397,-0.69179183,0,0,21.205933,0,0.78430676,4.923599
MID_AT,HydHyb,150 Cars,11.016728,-0.9002653,0,0,20.620007,0,0.7006067,4.540657
MID_AT,Bat,50 Cars,11.738199,-0.053568814,0,0,0,4.804786,0.8512482,6.3429093
MID_AT,Bat,100 Cars,11.319459,0.0590576,0,0,0,4.589323,0.7911054,5.9679484
MID_AT,Bat,150 Cars,11.07271,0.13685966,0,0,0,4.526588,0.7302949,5.7800245
N_CEN,Diesel,50 Cars,25.260052,0,25.260052,0,0,0,0,0
N_CEN,Diesel,100 Cars,24.364946,0,24.364946,0,0,0,0,0
N_CEN,Diesel,150 Cars,24.673388,0,24.673388,0,0,0,0,0
N_CEN,BioDie,50 Cars,26.733135,0,0,26.733135,0,0,0,0
N_CEN,BioDie,100 Cars,25.939173,0,0,25.939173,0,0,0,0
N_CEN,BioDie,150 Cars,24.217537,0,0,24.217537,0,0,0,0
N_CEN,DieHyb,50 Cars,8.430921,0.24614534,19.775814,0,0,0,0.081727006,5.892349
N_CEN,DieHyb,100 Cars,8.229877,0.46790174,20.321253,0,0,0,0.074979156,5.544024
N_CEN,DieHyb,150 Cars,7.762642,0.4505618,19.97709,0,0,0,0.059329428,5.090475
N_CEN,BioHyb,50 Cars,8.666692,0.36792767,0,20.855139,0,0,0.079144776,5.979646
N_CEN,BioHyb,100 Cars,8.150302,0.48135954,0,20.164404,0,0,0.07494115,5.4966826
N_CEN,BioHyb,150 Cars,7.8646097,0.6325349,0,20.053864,0,0,0.05949964,5.133356
N_CEN,HydHyb,50 Cars,8.601767,0.41750634,0,0,15.586914,0,0.08130798,5.0113316
N_CEN,HydHyb,100 Cars,8.193078,0.6019283,0,0,11.721603,0,0.077969775,4.795482
N_CEN,HydHyb,150 Cars,7.751059,0.5451615,0,0,14.888437,0,0.05641061,4.293088
N_CEN,Bat,50 Cars,8.60004,0.6830573,0,0,0,3.7584248,0.08855925,5.972526
N_CEN,Bat,100 Cars,8.083086,0.66127163,0,0,0,3.5138254,0.075012945,5.4818735
N_CEN,Bat,150 Cars,7.788427,0.6543025,0,0,0,3.3954504,0.06229894,5.1316843
NE,Diesel,50 Cars,27.303425,0,27.303425,0,0,0,0,0
NE,Diesel,100 Cars,26.365347,0,26.365347,0,0,0,0,0
NE,Diesel,150 Cars,26.574902,0,26.574902,0,0,0,0,0
NE,BioDie,50 Cars,28.621838,0,0,28.621838,0,0,0,0
NE,BioDie,100 Cars,27.837786,0,0,27.837786,0,0,0,0
NE,BioDie,150 Cars,26.15206,0,0,26.15206,0,0,0,0
NE,DieHyb,50 Cars,9.471436,-0.38212654,24.11408,0,0,0,0.12218699,4.911839
NE,DieHyb,100 Cars,9.168119,0.08958019,23.783674,0,0,0,0.1283895,4.7465963
NE,DieHyb,150 Cars,8.717476,0.08046097,23.639086,0,0,0,0.09930885,4.3167324
NE,BioHyb,50 Cars,9.622697,-0.13031375,0,25.00998,0,0,0.119286895,5.034933
NE,BioHyb,100 Cars,9.110456,0.15543397,0,22.916851,0,0,0.13153106,4.70177
NE,BioHyb,150 Cars,8.827523,0.27913147,0,23.369438,0,0,0.10538675,4.4294176
NE,HydHyb,50 Cars,9.577718,-0.2214093,0,0,19.62829,0,0.12475655,4.0279593
NE,HydHyb,100 Cars,9.130126,0.1146856,0,0,18.041525,0,0.13382451,3.8549883
NE,HydHyb,150 Cars,8.716873,0.007447823,0,0,18.269943,0,0.098896176,3.4520133
NE,Bat,50 Cars,9.58134,0.49095845,0,0,0,4.1736794,0.12969835,5.033239
NE,Bat,100 Cars,9.108994,0.6371812,0,0,0,3.9222343,0.12963843,4.6417766
NE,Bat,150 Cars,8.753506,0.6844249,0,0,0,3.795806,0.103175074,4.390588
NW,Diesel,50 Cars,30.67241,0,30.67241,0,0,0,0,0
NW,Diesel,100 Cars,29.725748,0,29.725748,0,0,0,0,0
NW,Diesel,150 Cars,29.758461,0,29.758461,0,0,0,0,0
NW,BioDie,50 Cars,31.548014,0,0,31.548014,0,0,0,0
NW,BioDie,100 Cars,30.767363,0,0,30.767363,0,0,0,0
NW,BioDie,150 Cars,29.328348,0,0,29.328348,0,0,0,0
NW,DieHyb,50 Cars,10.858003,-1.1224713,25.182512,0,0,0,0.4202279,5.215812
NW,DieHyb,100 Cars,10.646062,-0.6577408,28.109652,0,0,0,0.4105947,5.1901383
NW,DieHyb,150 Cars,10.331679,-0.7884623,26.563063,0,0,0,0.387287,4.8335223
NW,BioHyb,50 Cars,11.14799,-0.9555707,0,27.138845,0,0,0.4217478,5.35691
NW,BioHyb,100 Cars,10.66067,-0.66613084,0,28.217089,0,0,0.41125673,5.1515303
NW,BioHyb,150 Cars,10.395111,-0.5552357,0,27.968859,0,0,0.38504767,4.962576
NW,HydHyb,50 Cars,11.08971,-0.98290014,0,0,21.645887,0,0.42698574,4.2076335
NW,HydHyb,100 Cars,10.664325,-0.55150926,0,0,21.475124,0,0.41908792,4.1549406
NW,HydHyb,150 Cars,10.408787,-0.7979902,0,0,21.234137,0,0.3798383,3.796121
NW,Bat,50 Cars,11.09343,-0.07309103,0,0,0,4.6950784,0.4524623,5.3510656
NW,Bat,100 Cars,10.619516,0.09726223,0,0,0,4.4421515,0.43190813,5.067254
NW,Bat,150 Cars,10.382421,0.17053978,0,0,0,4.375773,0.39669818,4.923452
SE,Diesel,50 Cars,31.04892,0,31.04892,0,0,0,0,0
SE,Diesel,100 Cars,30.459412,0,30.459412,0,0,0,0,0
SE,Diesel,150 Cars,30.15225,0,30.15225,0,0,0,0,0
SE,BioDie,50 Cars,32.30775,0,0,32.30775,0,0,0,0
SE,BioDie,100 Cars,31.330566,0,0,31.330566,0,0,0,0
SE,BioDie,150 Cars,29.958982,0,0,29.958982,0,0,0,0
SE,DieHyb,50 Cars,11.188283,-1.1714647,25.341461,0,0,0,0.6660625,5.2019796
SE,DieHyb,100 Cars,11.066379,-0.8290635,28.571854,0,0,0,0.57499105,5.1500254
SE,DieHyb,150 Cars,10.727727,-0.983013,26.71895,0,0,0,0.54438055,4.797326
SE,BioHyb,50 Cars,11.444706,-1.0426015,0,27.280163,0,0,0.6297358,5.3243656
SE,BioHyb,100 Cars,11.062901,-0.8310625,0,29.080969,0,0,0.5832894,5.108264
SE,BioHyb,150 Cars,10.823598,-0.72842926,0,28.557796,0,0,0.55093586,4.9128428
SE,HydHyb,50 Cars,11.382953,-1.0713513,0,0,21.783768,0,0.6495224,4.205375
SE,HydHyb,100 Cars,11.050477,-0.7430689,0,0,22.366476,0,0.5984025,4.15285
SE,HydHyb,150 Cars,10.676453,-0.9339461,0,0,21.323652,0,0.5369376,3.8111324
SE,Bat,50 Cars,11.381809,-0.09963844,0,0,0,4.7268815,0.6713581,5.329708
SE,Bat,100 Cars,10.930609,0.03613733,0,0,0,4.4978914,0.61350393,5.0307846
SE,Bat,150 Cars,10.770459,0.11139679,0,0,0,4.4696813,0.5618388,4.870464
SW,Diesel,50 Cars,28.824203,0,28.824203,0,0,0,0,0
SW,Diesel,100 Cars,28.048971,0,28.048971,0,0,0,0,0
SW,Diesel,150 Cars,28.13085,0,28.13085,0,0,0,0,0
SW,BioDie,50 Cars,30.18923,0,0,30.18923,0,0,0,0
SW,BioDie,100 Cars,29.47258,0,0,29.47258,0,0,0,0
SW,BioDie,150 Cars,27.777596,0,0,27.777596,0,0,0,0
SW,DieHyb,50 Cars,10.202071,-1.1092124,24.87238,0,0,0,0.30220017,5.1166186
SW,DieHyb,100 Cars,9.980299,-0.6479227,26.740818,0,0,0,0.27689418,4.9434924
SW,DieHyb,150 Cars,9.689484,-0.8315028,26.33451,0,0,0,0.25637364,4.5335283
SW,BioHyb,50 Cars,10.441797,-0.9263393,0,26.867283,0,0,0.29355446,5.2449145
SW,BioHyb,100 Cars,9.9699335,-0.6640735,0,26.777517,0,0,0.2804452,4.9049807
SW,BioHyb,150 Cars,9.699189,-0.53912747,0,26.686375,0,0,0.2589747,4.6217256
SW,HydHyb,50 Cars,10.384233,-0.99936306,0,0,21.383553,0,0.29620987,4.1559234
SW,HydHyb,100 Cars,9.94619,-0.5403414,0,0,20.486038,0,0.2893276,4.011288
SW,HydHyb,150 Cars,9.646069,-0.781368,0,0,20.637894,0,0.25014,3.611541
SW,Bat,50 Cars,10.389211,-0.05715246,0,0,0,4.444987,0.32005015,5.2402596
SW,Bat,100 Cars,9.923616,0.05495673,0,0,0,4.1978836,0.29727852,4.845995
SW,Bat,150 Cars,9.631329,0.17366694,0,0,0,4.095751,0.26719204,4.604194
TX,Diesel,50 Cars,32.24815,0,32.24815,0,0,0,0,0
TX,Diesel,100 Cars,31.67158,0,31.67158,0,0,0,0,0
TX,Diesel,150 Cars,31.400764,0,31.400764,0,0,0,0,0
TX,BioDie,50 Cars,33.5182,0,0,33.5182,0,0,0,0
TX,BioDie,100 Cars,32.684998,0,0,32.684998,0,0,0,0
TX,BioDie,150 Cars,31.001818,0,0,31.001818,0,0,0,0
TX,DieHyb,50 Cars,11.806169,-1.039306,25.624105,0,0,0,1.4651277,5.385598
TX,DieHyb,100 Cars,11.488359,-0.6545404,26.883036,0,0,0,1.271089,5.360817
TX,DieHyb,150 Cars,11.238894,-0.8361448,26.922659,0,0,0,1.2316551,5.0067916
TX,BioHyb,50 Cars,11.952809,-0.85886115,0,27.579075,0,0,1.3997356,5.508314
TX,BioHyb,100 Cars,11.431672,-0.6308091,0,26.483757,0,0,1.2734603,5.323331
TX,BioHyb,150 Cars,11.315535,-0.6257176,0,27.414564,0,0,1.1896263,5.1287203
TX,HydHyb,50 Cars,11.872424,-0.8180033,0,0,21.957277,0,1.4079455,4.3172235
TX,HydHyb,100 Cars,11.484773,-0.5445312,0,0,20.657494,0,1.3139886,4.2904816
TX,HydHyb,150 Cars,11.250447,-0.80525243,0,0,21.427433,0,1.2267945,3.9467306
TX,Bat,50 Cars,11.84183,0.19792211,0,0,0,4.579013,1.4705466,5.5213475
TX,Bat,100 Cars,11.344098,0.27238935,0,0,0,4.3716393,1.3132298,5.2307744
TX,Bat,150 Cars,11.2717705,0.2564201,0,0,0,4.3986955,1.2144179,5.089582
