,energy_system_scenario,freight_demand_scenario,year,region,technology,levelized_train_cost (cents/ton-mile),levelized_fuel_cost (cents/ton-mile),levelized_infrastructure_cost (cents/ton-mile),levelized_contingency_cost (cents/ton-mile),total_levelized_cost (cents/ton-mile)
0,Reference/business as usual,Agricultural Reduction,2025,california,battery,0.926269647276206,7.229206218956706,36.02350198432239,8.83579557011106,53.01477342066636
1,Reference/business as usual,Agricultural Reduction,2025,california,battery,0.926269647276206,7.229206218956706,39.32918025967222,9.496931225181026,56.98158735108616
2,Reference/business as usual,Agricultural Reduction,2025,california,biodiesel,0.0,0.0,inf,0.0,0.0
3,Reference/business as usual,Agricultural Reduction,2025,california,catenary,0.0,7.229206218956703,48.34106129145146,11.114053502081633,66.6843210124898
4,Reference/business as usual,Agricultural Reduction,2025,california,diesel,0.3610315082167762,9.931262170952955,2.0176167673595873,2.4619820893058635,14.771892535835182
5,Reference/business as usual,Agricultural Reduction,2025,california,hydrogen,0.4116604217193161,-0.47758353548766075,96.77374863362894,19.34156510397212,116.0493906238327
6,Reference/business as usual,Agricultural Reduction,2025,california,hydrogen,0.4116604217193161,-0.47758353548766075,98.86087859420144,19.758991096086618,118.5539465765197
7,Reference/business as usual,Agricultural Reduction,2025,central,battery,0.9774485339943646,1.13977788463649,16.331286117623385,3.6897025072508485,22.13821504350509
8,Reference/business as usual,Agricultural Reduction,2025,central,battery,0.9774485339943646,1.13977788463649,17.409728114464354,3.9053909066190413,23.432345439714247
9,Reference/business as usual,Agricultural Reduction,2025,central,biodiesel,0.0,0.0,inf,0.0,0.0
10,Reference/business as usual,Agricultural Reduction,2025,central,catenary,0.0,1.1397778846364903,16.416569092702684,3.511269395467835,21.06761637280701
11,Reference/business as usual,Agricultural Reduction,2025,central,diesel,0.3412355310536261,1.9737483015145492,0.5455275013347776,0.5721022667805905,3.4326136006835433
12,Reference/business as usual,Agricultural Reduction,2025,central,hydrogen,0.3913265515780493,-0.8449757637628653,39.37612037456436,7.784494232475908,46.70696539485545
13,Reference/business as usual,Agricultural Reduction,2025,central,hydrogen,0.3913265515780493,-0.8449757637628653,40.031147602807,7.915499678124438,47.49299806874663
14,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,battery,0.9845572410987572,1.8732618506201857,62.061294671569655,12.983822752657717,77.90293651594631
15,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,battery,0.9845572410987572,1.8732618506201857,65.39825604043652,13.65121502643109,81.90729015858655
16,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,biodiesel,0.0,0.0,inf,0.0,0.0
17,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,catenary,0.0,1.8732618506201866,21.117058551806178,4.598064080485273,27.588384482911636
18,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,diesel,0.3314633276654676,3.9276300234177426,0.6683873291759979,0.9854961360518416,5.912976816311049
19,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,hydrogen,0.4103885757988237,-2.3088100270528806,151.72588949600012,29.965493608949213,179.79296165369527
20,Reference/business as usual,Agricultural Reduction,2025,middle_atlantic,hydrogen,0.4103885757988237,-2.3088100270528806,153.83145144187637,30.386605998124466,182.31963598874677
21,Reference/business as usual,Agricultural Reduction,2025,north_central,battery,0.9454058222860825,0.5746692432104206,20.208823865229206,4.345779786145141,26.07467871687085
22,Reference/business as usual,Agricultural Reduction,2025,north_central,battery,0.9454058222860825,0.5746692432104206,21.071599399145875,4.5183348929284755,27.110009357570853
23,Reference/business as usual,Agricultural Reduction,2025,north_central,biodiesel,0.0,0.0,inf,0.0,0.0
24,Reference/business as usual,Agricultural Reduction,2025,north_central,catenary,0.0,0.5746692432104207,8.44231842773503,1.8033975341890902,10.82038520513454
25,Reference/business as usual,Agricultural Reduction,2025,north_central,diesel,0.29165010484640996,0.9507904036920003,0.23081515046791617,0.2946511318012653,1.7679067908075916
26,Reference/business as usual,Agricultural Reduction,2025,north_central,hydrogen,0.6191357968351744,-0.36937757590406917,72.2978357180181,14.50951878778984,87.05711272673905
27,Reference/business as usual,Agricultural Reduction,2025,north_central,hydrogen,0.6191357968351744,-0.36937757590406917,72.83571712395454,14.617095068977129,87.70257041386276
28,Reference/business as usual,Agricultural Reduction,2025,north_east,battery,0.9721116070968507,7.596304611132518,42.627309734340955,10.239145190514064,61.434871143084386
29,Reference/business as usual,Agricultural Reduction,2025,north_east,battery,0.9721116070968507,7.596304611132518,44.693147648162544,10.652312773278382,63.91387663967029
30,Reference/business as usual,Agricultural Reduction,2025,north_east,biodiesel,0.0,0.0,inf,0.0,0.0
31,Reference/business as usual,Agricultural Reduction,2025,north_east,catenary,0.0,7.596304611132518,136.93581268479423,28.90642345918535,173.43854075511211
32,Reference/business as usual,Agricultural Reduction,2025,north_east,diesel,0.3040133516120344,6.918738870333178,4.051575693688922,2.254865583126827,13.529193498760963
33,Reference/business as usual,Agricultural Reduction,2025,north_east,hydrogen,0.5381923370007036,-1.0291370366985584,131.65999779886815,26.233810619834056,157.40286371900436
34,Reference/business as usual,Agricultural Reduction,2025,north_east,hydrogen,0.5381923370007036,-1.0291370366985584,132.99765633687124,26.501342327434678,159.00805396460808
35,Reference/business as usual,Agricultural Reduction,2025,north_west,battery,0.9879352703201122,0.3525200171205967,2.9201752286942226,0.8521261032269862,5.112756619361917
36,Reference/business as usual,Agricultural Reduction,2025,north_west,battery,0.9879352703201122,0.3525200171205967,3.0597294195612776,0.8800369414003975,5.280221648402384
37,Reference/business as usual,Agricultural Reduction,2025,north_west,biodiesel,0.0,0.0,inf,0.0,0.0
38,Reference/business as usual,Agricultural Reduction,2025,north_west,catenary,0.0,0.3525200171205966,11.293122285624433,2.329128460549006,13.974770763294035
39,Reference/business as usual,Agricultural Reduction,2025,north_west,diesel,0.32096515320746943,0.49297737068509345,0.35522146527784865,0.2338327978340823,1.402996787004494
40,Reference/business as usual,Agricultural Reduction,2025,north_west,hydrogen,0.4537470106244724,-0.294576457091567,7.672934246819889,1.5664209600705588,9.398525760423352
41,Reference/business as usual,Agricultural Reduction,2025,north_west,hydrogen,0.4537470106244724,-0.294576457091567,7.769104534821852,1.5856550176709516,9.51393010602571
42,Reference/business as usual,Agricultural Reduction,2025,south_east,battery,0.9810320782082623,1.1372775979133096,27.61344873074861,5.946351681374036,35.67811008824422
43,Reference/business as usual,Agricultural Reduction,2025,south_east,battery,0.9810320782082623,1.1372775979133096,29.227127646916156,6.269087464607546,37.61452478764527
44,Reference/business as usual,Agricultural Reduction,2025,south_east,biodiesel,0.0,0.0,inf,0.0,0.0
45,Reference/business as usual,Agricultural Reduction,2025,south_east,catenary,0.0,1.1372775979133094,15.832398261687008,3.3939351719200634,20.36361103152038
46,Reference/business as usual,Agricultural Reduction,2025,south_east,diesel,0.3284362790966162,2.316063755285018,0.5156547742640368,0.6320309617291343,3.7921857703748056
47,Reference/business as usual,Agricultural Reduction,2025,south_east,hydrogen,0.4334485849475726,-1.4732044133046762,71.20069053997815,14.032186942324211,84.19312165394527
48,Reference/business as usual,Agricultural Reduction,2025,south_east,hydrogen,0.4334485849475726,-1.4732044133046762,72.2033702618895,14.232722886706481,85.39633732023889
49,Reference/business as usual,Agricultural Reduction,2025,south_west,battery,0.9831715068697616,0.5008833347211293,2.5896737818302764,0.8147457246842335,4.888474348105401
50,Reference/business as usual,Agricultural Reduction,2025,south_west,battery,0.9831715068697616,0.5008833347211293,2.728566106724913,0.8425241896631607,5.055145137978965
51,Reference/business as usual,Agricultural Reduction,2025,south_west,biodiesel,0.0,0.0,inf,0.0,0.0
52,Reference/business as usual,Agricultural Reduction,2025,south_west,catenary,0.0,0.5008833347211296,33.59231960459391,6.818640587863008,40.91184352717805
53,Reference/business as usual,Agricultural Reduction,2025,south_west,diesel,0.31283319162014694,0.8920754500000423,1.010107839885301,0.443003296301098,2.658019777806588
54,Reference/business as usual,Agricultural Reduction,2025,south_west,hydrogen,0.4814841569406322,-0.25657030530416924,7.229064340454435,1.4907956384181795,8.944773830509076
55,Reference/business as usual,Agricultural Reduction,2025,south_west,hydrogen,0.4814841569406322,-0.25657030530416924,7.318257212598087,1.50863421284691,9.05180527708146
56,Reference/business as usual,Agricultural Reduction,2025,texas,battery,0.9879467841662839,0.9712547073829191,16.995651437504534,3.7909705858107476,22.745823514864483
57,Reference/business as usual,Agricultural Reduction,2025,texas,battery,0.9879467841662839,0.9712547073829191,17.953425297329403,3.9825253577757214,23.895152146654326
58,Reference/business as usual,Agricultural Reduction,2025,texas,biodiesel,0.0,0.0,inf,0.0,0.0
59,Reference/business as usual,Agricultural Reduction,2025,texas,catenary,0.0,0.9712547073829193,22.018077494115474,4.597866440299679,27.58719864179807
60,Reference/business as usual,Agricultural Reduction,2025,texas,diesel,0.336366062028314,1.9561512734767275,0.7404133886220242,0.6065861448254132,3.639516868952479
61,Reference/business as usual,Agricultural Reduction,2025,texas,hydrogen,0.40978554418353363,-0.8185632707990473,41.52495368912007,8.22323519250091,49.339411155005465
62,Reference/business as usual,Agricultural Reduction,2025,texas,hydrogen,0.40978554418353363,-0.8185632707990473,42.13178057482664,8.344600569642227,50.067603417853356
63,Reference/business as usual,Agricultural Reduction,2030,california,biodiesel,0.0,0.0,inf,0.0,0.0
64,Reference/business as usual,Agricultural Reduction,2030,california,catenary,0.0,7.159116941961156,33.31367529195765,8.094558446783763,48.567350680702575
65,Reference/business as usual,Agricultural Reduction,2030,california,diesel,0.3680756249607347,10.974591683476564,2.325803931271766,2.733694247941813,16.40216548765088
66,Reference/business as usual,Agricultural Reduction,2030,central,biodiesel,0.0,0.0,inf,0.0,0.0
67,Reference/business as usual,Agricultural Reduction,2030,central,catenary,0.0,1.227754576008915,11.087538939664032,2.4630587031345894,14.778352218807536
68,Reference/business as usual,Agricultural Reduction,2030,central,diesel,0.34243156429475935,1.9675116648256719,0.6219490642492761,0.5863784586739414,3.5182707520436485
69,Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,biodiesel,0.0,0.0,inf,0.0,0.0
70,Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,catenary,0.0,2.057722618420574,14.95847177902054,3.4032388794882227,20.41943327692934
71,Reference/business as usual,Agricultural Reduction,2030,middle_atlantic,diesel,0.3312597706462742,4.14047201431274,0.7998342350817046,1.0543132040081438,6.3258792240488635
72,Reference/business as usual,Agricultural Reduction,2030,north_central,biodiesel,0.0,0.0,inf,0.0,0.0
73,Reference/business as usual,Agricultural Reduction,2030,north_central,catenary,0.0,0.6726144048864269,5.7506626831578185,1.2846554176088492,7.707932505653094
74,Reference/business as usual,Agricultural Reduction,2030,north_central,diesel,0.2876778201420963,0.9581379736281053,0.26542492539469886,0.3022481438329801,1.8134888629978805
75,Reference/business as usual,Agricultural Reduction,2030,north_east,biodiesel,0.0,0.0,inf,0.0,0.0
76,Reference/business as usual,Agricultural Reduction,2030,north_east,catenary,0.0,7.937931322209897,94.40954459251778,20.469495182945533,122.8169710976732
77,Reference/business as usual,Agricultural Reduction,2030,north_east,diesel,0.3013809754779821,7.068092056253769,4.705061041577059,2.414906814661762,14.489440887970572
78,Reference/business as usual,Agricultural Reduction,2030,north_west,biodiesel,0.0,0.0,inf,0.0,0.0
79,Reference/business as usual,Agricultural Reduction,2030,north_west,catenary,0.0,0.4053862289900712,8.049832770524691,1.6910437999029526,10.146262799417716
80,Reference/business as usual,Agricultural Reduction,2030,north_west,diesel,0.31990112843711715,0.5229614033171033,0.4263054083892534,0.25383358802869477,1.5230015281721687
81,Reference/business as usual,Agricultural Reduction,2030,south_east,biodiesel,0.0,0.0,inf,0.0,0.0
82,Reference/business as usual,Agricultural Reduction,2030,south_east,catenary,0.0,1.2081346911689999,10.769202967709187,2.3954675317756373,14.372805190653825
83,Reference/business as usual,Agricultural Reduction,2030,south_east,diesel,0.32841645031529704,2.3253797940605208,0.59033925008312,0.6488270988917876,3.8929625933507253
84,Reference/business as usual,Agricultural Reduction,2030,south_west,biodiesel,0.0,0.0,inf,0.0,0.0
85,Reference/business as usual,Agricultural Reduction,2030,south_west,catenary,0.0,0.5459294852495306,22.95364234054243,4.699914365158392,28.199486190950353
86,Reference/business as usual,Agricultural Reduction,2030,south_west,diesel,0.310748990215136,0.9018282156717173,1.1631875702058219,0.475152955218535,2.85091773131121
87,Reference/business as usual,Agricultural Reduction,2030,texas,biodiesel,0.0,0.0,inf,0.0,0.0
88,Reference/business as usual,Agricultural Reduction,2030,texas,catenary,0.0,1.0308409189962568,14.791984414211571,3.1645650666415657,18.987390399849392
89,Reference/business as usual,Agricultural Reduction,2030,texas,diesel,0.33714162288528393,1.938683167855309,0.8365562141438873,0.622476200976896,3.7348572058613767
