yNum,Yard,nLinks,State,OneNode,Lon,Lat,include
260,EAST HARTFORD,1,CT,492538,-72.636127,41.77646,TRUE
261,EAST JOLIET,4,IL,410455,-88.065596,41.537393,TRUE
262,EAST OAKLAND YARD,1,CA,308387,-122.288358,37.799272,TRUE
263,EAST PEORIA (TZPR),3,IL,401047,-89.60466,40.65284,TRUE
264,EAST ST JOHNS YARD,1,OR,303742,-122.750463,45.574247,TRUE
265,EAST ST LOUIS,4,IL,396142,-90.152263,38.557638,TRUE
266,"East St. Louis, IL",3,IL,396665,-90.125988,38.638658,TRUE
267,EAST WAYNE,1,IN,429306,-85.065772,41.071582,TRUE
268,EAST YARD,5,CA,322128,-118.209223,34.011784,TRUE
269,EDGE MOOR,1,DE,482845,-75.535332,39.728029,TRUE
270,EFFINGHAM,3,IL,407079,-88.552592,39.100207,TRUE
271,EL CENTRO YARD,1,CA,328239,-115.55529,32.803509,TRUE
272,EL DORADO (OUCH),1,LA,384438,-92.66323,33.20478,TRUE
273,EL PASO,5,TX,338881,-106.498865,31.747899,TRUE
274,EL SEGUNDO YARD,1,CA,320430,-118.395713,33.904088,TRUE
275,ELIZABETHPORT,2,NJ,487863,-74.19093,40.661885,TRUE
276,ELLIOT,1,AL,419952,-86.939101,33.491672,TRUE
277,ELMORE,1,WV,452127,-81.404401,37.559701,TRUE
278,ELSDON,1,IL,413831,-87.713636,41.801209,TRUE
279,ELYRIA,1,OH,446840,-82.115943,41.370006,TRUE
280,EMORY GAP,1,TN,431386,-84.584047,35.913144,TRUE
281,ENGLEWOOD,5,TX,369695,-95.316043,29.787582,TRUE
282,ENOLA,1,PA,476705,-76.920092,40.27711,TRUE
283,ENSEL,1,MI,431474,-84.573635,42.722183,TRUE
284,"Erail, NJ",2,NJ,487731,-74.203156,40.64431,TRUE
285,ERIE STREET YARD,1,WA,324669,-117.441082,47.651897,TRUE
286,ESCONDIDO YARD,1,CA,326015,-117.13534,33.138409,TRUE
287,ETNA,1,PA,461140,-80.016389,40.454787,TRUE
288,ETOWAH,1,TN,431843,-84.536362,35.299578,TRUE
289,EUCLID YARD,1,MI,412015,-87.912542,46.501037,TRUE
290,EUGENE YARD,1,OR,301899,-123.044409,44.039932,TRUE
291,EUREKA YARD,1,TX,368903,-95.434172,29.784083,TRUE
292,EVANSTON,1,WY,335097,-111.046561,41.249889,TRUE
293,EXCHANGE AVE A YARD,2,CA,322225,-118.203352,34.000276,TRUE
294,"Fairburn, GA",3,GA,431160,-84.612442,32.857134,TRUE
295,FALLS CITY,3,NE,368151,-95.600607,40.047417,TRUE
296,FARM YARD,1,WI,412308,-87.89431,42.55627,TRUE
297,FEDERAL,1,IL,396429,-90.138161,38.877356,TRUE
298,FERGUSON,1,MS,396602,-90.129289,31.642587,TRUE
299,FLINTRIDGE,1,AL,420061,-86.929597,33.471111,TRUE
300,FLOMATON,3,AL,418239,-87.260937,30.999126,TRUE
301,FLORENCE,1,SC,464742,-79.760172,34.199636,TRUE
302,FORD JCT,2,OH,446956,-82.089984,41.47864,TRUE
303,FORD PARK,1,OH,435210,-84.089379,40.799769,TRUE
304,FOREST HILL,1,IL,414099,-87.685064,41.648648,TRUE
305,FORT DODGE,1,IA,377537,-94.168065,42.503437,TRUE
306,"Fort Lauderdale, FL",3,FL,460118,-80.140039,26.083183,TRUE
307,FORT MADISON,1,IA,389268,-91.353277,40.61904,TRUE
308,"Fort Pierce, FL",1,FL,458319,-80.328339,27.458914,TRUE
309,FORT WAYNE,1,IN,429166,-85.127644,41.071262,TRUE
310,FRESH POND (NYA),2,NY,490529,-73.907799,40.708682,TRUE
311,FRISCO,1,TN,443830,-82.632508,36.592457,TRUE
312,"Front Royal, VA - Virginia Inland Port (VIP)",3,VA,471296,-78.188455,38.943377,TRUE
313,FT. HOOD,1,TX,354756,-97.871377,31.122622,TRUE
314,FULLERTON YARD,1,CA,323530,-117.955362,33.870018,TRUE
315,FULTON,3,KY,404825,-88.88324,36.516106,TRUE
316,GALEWOOD,1,IL,412707,-87.856147,41.933807,TRUE
317,GANG MILLS,1,NY,475701,-77.112287,42.143321,TRUE
318,Garden City Marine Terminal,3,GA,453362,-81.145295,32.124946,TRUE
319,GATEWAY,6,IL,396137,-90.152895,38.583925,TRUE
320,"GCT Bayonne Terminal, NJ",1,NJ,489431,-74.085488,40.677634,TRUE
321,"GCT New York, NY - ExpressRail (Staten Island)",3,NJ,487792,-74.196059,40.580868,TRUE
322,General Cargo Dock,3,LA,363291,-96.551962,28.840362,TRUE
323,GENESEE,1,MI,435946,-83.952157,43.424909,TRUE
324,GENEVA,1,NY,476268,-76.976501,42.871511,TRUE
325,GENTILLY,2,LA,398008,-90.02514,30.004768,TRUE
326,"Georgetown, KY",3,KY,431983,-84.51591,38.059306,TRUE
327,GETTYSBURG,2,PA,475298,-77.24536,39.833007,TRUE
328,GIBSON YARD,2,NE,366197,-95.926538,41.052625,TRUE
329,GLASS,1,TX,370187,-95.288264,29.780141,TRUE
330,GLEN PARK,1,MO,374723,-94.60726,39.07441,TRUE
331,GLOBAL 1 WEST,2,IL,414078,-87.686596,41.860366,TRUE
332,GOOD,1,IL,401939,-89.433296,40.633024,TRUE
333,GOODMAN,2,IN,426614,-85.712157,40.560266,TRUE
334,GRAND FORKS,1,MN,359698,-97.0839,47.91849,TRUE
335,GRAND JUNCTION,1,CO,336984,-108.588586,39.079859,TRUE
336,GRAYS,3,MD,479368,-76.466713,39.243865,TRUE
337,GREAT PLAINS SYNFUELS,1,ND,346516,-101.828051,47.349246,TRUE
338,"Greencastle, PA - Franklin County Regional Intermodal Facility",2,MD,472910,-77.75427,39.6503,TRUE
339,"Greensboro, NC",2,NC,463898,-79.852046,36.057558,TRUE
340,GREENVILLE,7,NJ,489322,-74.093801,40.678458,TRUE
341,GUERNSEY,1,WY,341261,-104.871342,42.323927,TRUE
342,GUTHRIE,1,TN,418702,-87.161791,36.647036,TRUE
343,"Harrisburg, PA",3,PA,476833,-76.905837,40.26969,TRUE
344,HARTFORD,2,CT,492430,-72.672311,41.776265,TRUE
345,HASELTON,1,OH,456602,-80.596759,41.061396,TRUE
346,HASTINGS,1,NE,352730,-98.409789,40.582841,TRUE
347,HAUSER,1,ID,326307,-117.004301,47.75127,TRUE
348,HAWTHORNE,2,IN,424825,-86.109124,39.755867,TRUE
349,HAYNE,1,SC,447859,-81.959363,34.962687,TRUE
350,HEARNE,1,TX,363013,-96.59573,30.883321,TRUE
351,HEGEWISCH MIXING CTR,1,IL,415758,-87.543232,41.643261,TRUE
352,HIALEAH (CSXT),2,FL,458818,-80.259621,25.849893,TRUE
353,HIALEAH (FEC),2,FL,458556,-80.309221,25.835569,TRUE
354,HILL,1,OH,451502,-81.499909,41.086199,TRUE
355,HILLSBORO YARD,1,OR,302094,-122.993755,45.514728,TRUE
356,HINKLE YARD,3,OR,318231,-119.319757,45.782438,TRUE
357,HINTON,1,WV,454794,-80.888004,37.677859,TRUE
358,HODGE,6,TX,358313,-97.325567,32.80628,TRUE
359,HOMESTEAD,1,OH,438705,-83.459678,41.659585,TRUE
360,Hooker's Point Container Terminal,1,FL,445027,-82.44087,27.91644,TRUE
361,HOPEWELL (NS),6,VA,475034,-77.28622,37.295288,TRUE
362,HOQUIAM YARD,1,WA,300613,-123.917206,46.981637,TRUE
363,"Houston, TX - Englewood (Wallisville Rd)",1,TX,369695,-95.316043,29.787582,TRUE
364,"Houston, TX - Kendleton",3,TX,360278,-96.995384,28.801263,TRUE
365,"Houston, TX - Pearland",3,TX,369072,-95.395269,29.671164,TRUE
366,HOWELL,1,IN,415091,-87.607212,37.967979,TRUE
367,HOWELLS,1,GA,432512,-84.464541,33.829808,TRUE
368,Hugh K. Leatherman Terminal,2,SC,461838,-79.952527,32.828157,TRUE
369,HULL AVENUE,1,IA,380055,-93.583026,41.617208,TRUE
370,HUNTINGTON,2,WV,444950,-82.450939,38.414421,TRUE
371,"Huntsville, AL",1,AL,422118,-86.738487,34.696846,TRUE
372,IDAHO FALLS,1,ID,332847,-112.027612,43.510293,TRUE
373,"Indianapolis, IN",1,IN,424513,-86.168252,39.736967,TRUE
374,"Indianapolis, IN - Plainfield Intermodal Terminal",3,IN,420671,-86.865643,39.654793,TRUE
375,INDUSTRIAL PLAZA YARD,1,CA,318735,-119.175927,34.199642,TRUE
376,Inland Port Dillon,3,NC,465569,-79.587122,34.20852,TRUE
377,Inland Port Greer,3,SC,445277,-82.416802,34.853751,TRUE
378,Intermodal Container Transfer Facility (ICTF),3,AL,409794,-88.16796,30.554291,TRUE
379,IOWA TRANSFER YARD,1,IA,379935,-93.591187,41.58708,TRUE
380,ISLAND AVENUE,4,PA,460955,-80.031399,40.454787,TRUE
381,Jacintoport Terminal,1,TX,371167,-95.150036,29.755952,TRUE
382,"Jackson, MS",3,MS,395844,-90.169588,32.28227,TRUE
383,"Jacksonville, FL",6,FL,449101,-81.768539,30.348213,TRUE
384,"Jacksonville, FL - Fowden Intermodal Terminal",1,FL,450295,-81.635357,30.342886,TRUE
385,JAMAICA YARD,2,NY,490901,-73.815684,40.698408,TRUE
386,JEFFERSON CITY,1,MO,386017,-92.225005,38.595213,TRUE
387,JENKS SHOPS,2,AR,385709,-92.283664,34.75213,TRUE
388,"Joliet, IL",1,IL,410493,-88.063831,41.538772,TRUE
389,Kansas City - Logistics Park Kansas City (LPKC),3,KS,372156,-95.005021,38.765026,TRUE
390,"Kansas City, MO",3,MO,375792,-94.486015,39.175246,TRUE
391,"Kansas City, MO - International Freight Gateway (IFG)",3,MO,375289,-94.53911,38.895322,TRUE
392,KCS EAST,2,MO,375681,-94.501109,39.12531,TRUE
393,KEARNEY YARD,1,CA,314798,-120.956152,37.491021,TRUE
394,"Kearny, NJ",1,NJ,488251,-74.156109,40.739082,TRUE
395,KENMORE,3,NY,467903,-78.912035,42.969156,TRUE
396,KENNEY,7,PA,463166,-79.87753,40.378325,TRUE
397,KENOVA,1,WV,444227,-82.567838,38.391474,TRUE
398,KENWOOD,4,NY,490998,-73.765443,42.621626,TRUE
399,KEOKUK,1,MO,388938,-91.435022,40.384957,TRUE
400,KEYSER,1,WV,467137,-79.04711,39.480484,TRUE
401,KINGMAN,1,KS,353780,-98.1241,37.64148,TRUE
402,KIRK,7,IN,417091,-87.386016,41.606451,TRUE
403,KIRK (GRW),1,IN,417018,-87.390938,41.626723,TRUE
404,KLAMATH FALLS YARD,1,OR,311919,-121.779739,43.213594,TRUE
405,KNOCHE,1,MO,375124,-94.563153,39.117817,TRUE
406,LAMBERTS POINT,2,VA,480118,-76.304628,36.874446,TRUE
407,LANG,1,OH,438424,-83.502802,41.692395,TRUE
408,LARAMIE,2,WY,339834,-105.59763,41.30116,TRUE
409,LAREDO,5,TX,350172,-99.516248,27.500125,TRUE
410,"Las Vegas, NV",3,NV,328504,-115.199327,36.077542,TRUE
411,"Lathrop, CA",2,CA,314028,-121.262763,37.820164,TRUE
412,LAURENS,1,SC,447365,-82.013603,34.497364,TRUE
413,LAXT YARD,1,CA,320905,-118.255801,33.744074,TRUE
414,LEWISTOWN,4,PA,473580,-77.59841,40.561008,TRUE
415,LINCOLN (UP),2,NE,362032,-96.720259,40.807668,TRUE
416,LINDENWOOD,1,MO,394071,-90.316912,38.599671,TRUE
417,LITTLE FERRY (CSXT),1,NJ,489886,-74.021475,40.821139,TRUE
418,LITTLE FERRY (NYSW),2,NJ,489814,-74.027719,40.822481,TRUE
419,"Little Ferry, NJ",1,NJ,489881,-74.022074,40.822481,TRUE
420,LIVONIA,1,LA,388422,-91.575328,30.551325,TRUE
421,LOCKWOOD INTERMODAL,1,TX,369598,-95.328025,29.78247,TRUE
422,"Long Beach, CA - ICTF",1,CA,321303,-118.237665,33.788359,TRUE
423,"Long Beach, CA - International Transportation Service (ITS/Pier G)",3,CA,322325,-118.196127,33.738685,TRUE
424,"Long Beach, CA - Long Beach Container Terminal (LBCT/Pier E)",3,CA,322146,-118.207803,33.764711,TRUE
425,"Long Beach, CA - SSA Terminals (Pier A)",1,CA,321239,-118.239314,33.77612,TRUE
426,Long Mott Harbor,1,TX,361648,-96.766011,28.490746,TRUE
427,LONGVIEW (BNSF),1,TX,373766,-94.717727,32.496562,TRUE
428,LONGVIEW (UP),1,TX,373641,-94.728923,32.494054,TRUE
429,LORDSBURG,1,NM,336886,-108.683008,32.343912,TRUE
430,LORDSTOWN CSX AUTOLOAD,1,OH,454917,-80.877133,41.177802,TRUE
431,"Los Angeles, CA - City of Industry",2,CA,323402,-118.002647,34.053136,TRUE
432,"Los Angeles, CA - East Washington Blvd",3,CA,322195,-118.204774,33.999654,TRUE
433,"Los Angeles, CA - Hobart",2,CA,322330,-118.195542,34.001636,TRUE
434,"Los Angeles, CA - Lamar St (LATC)",3,CA,321732,-118.226248,34.059614,TRUE
435,"Louisville, KY",3,KY,426466,-85.742617,38.117734,TRUE
436,"Louisville, KY - Appliance Park",1,KY,427100,-85.654997,38.189365,TRUE
437,"Louisville, KY - Buechel",3,KY,426358,-85.754791,38.191656,TRUE
438,LOWER LUBBOCK,5,TX,346630,-101.81901,33.562729,TRUE
439,LUBBOCK,4,TX,346120,-101.852903,33.577074,TRUE
440,LUBBOCK (BNSF),2,TX,346140,-101.844989,33.590108,TRUE
441,LUBBOCK (WTLC),4,TX,346442,-101.829778,33.564518,TRUE
442,LUBBOCK CONTAINER,1,TX,346404,-101.830985,33.576738,TRUE
443,LUTHER,6,MO,394816,-90.225745,38.688806,TRUE
444,MADISON (TRRA),4,IL,395921,-90.16581,38.664645,TRUE
445,MADISON (UP),1,IL,396238,-90.147498,38.675384,TRUE
446,MAIDSVILLE,1,WV,460254,-80.12018,39.530005,TRUE
447,Main Docks/General Cargo,3,AL,410758,-88.04623,30.704704,TRUE
448,MANDAN,1,ND,342952,-104.045734,46.933981,TRUE
449,MANITOWOC YARD,1,WI,414127,-87.68337,44.072681,TRUE
450,MARCELINE,1,MO,380294,-93.531326,39.335338,TRUE
451,Marine Terminal,3,DE,482199,-75.689599,39.603758,TRUE
452,"Marion, AR",3,AR,394496,-90.255437,35.208192,TRUE
453,"Marion, OH - Ohio Valley Intermodal Facility",3,OH,440712,-83.136375,40.589838,TRUE
454,MARKHAM,1,IL,413929,-87.701789,41.499298,TRUE
455,MARSHALL,1,TX,376433,-94.369661,32.551394,TRUE
456,MARYSVILLE,1,KS,360720,-96.908871,39.923017,TRUE
457,MASON CITY,2,IA,382370,-93.208928,43.14159,TRUE
458,Mason ICTF,1,GA,453206,-81.165969,32.152741,TRUE
459,Matson Terminal,1,CA,308416,-122.285531,37.82666,TRUE
460,MAURICEVILLE,1,TX,378908,-93.867449,30.200512,TRUE
461,MAYS,2,LA,395232,-90.203445,29.971538,TRUE
462,MCALESTER,1,OK,367312,-95.764821,34.949677,TRUE
463,MCCULLOUGH,1,OH,432704,-84.43593,39.16994,TRUE
464,MCGEHEE,5,AR,389092,-91.40076,33.618688,TRUE
465,MEADOW CREEK,2,WV,454615,-80.922114,37.791799,TRUE
466,MEADOWS,6,NJ,488100,-74.169009,40.716117,TRUE
467,MEADOWS IMF,1,NJ,489050,-74.111509,40.72076,TRUE
468,MEMPHIS INTERMODAL TERM,2,TN,396179,-90.149969,35.046116,TRUE
469,"Memphis, TN",3,TN,396254,-90.146835,35.046781,TRUE
470,"Memphis, TN - Rossville",1,MS,399448,-89.854201,34.985132,TRUE
471,MERIDIAN (KCS),3,MS,405872,-88.714117,32.352295,TRUE
472,MERIDIAN (NS),1,MS,405727,-88.723287,32.356251,TRUE
473,METROLINK SHOPS YARD,1,CA,321440,-118.233061,34.094404,TRUE
474,"Miami, FL",1,FL,458544,-80.309739,25.839026,TRUE
475,"Miami, FL - Port of Miami Terminal Operating Company (POMTOC)",1,FL,459893,-80.18815,25.83669,TRUE
476,MIDDLEBORO,1,MA,495221,-70.925544,41.886567,TRUE
477,MILLDALE,1,FL,450116,-81.647449,30.377241,TRUE
478,MILLEN,1,GA,447937,-81.948927,32.800689,TRUE
479,MILLINOCKET,1,ME,496379,-68.716034,45.664632,TRUE
480,MILLSTONE,1,WV,446945,-82.093479,37.689631,TRUE
481,MINDEN,1,LA,381485,-93.292802,32.59692,TRUE
482,MINGO (WE),1,OH,456147,-80.661875,40.237534,TRUE
483,"Minneapolis, MN - Shoreham Yard",3,MN,381909,-93.26265,45.016189,TRUE
484,MISSOURI VALLEY,1,IA,366510,-95.901241,41.555131,TRUE
485,M-K,1,TX,370157,-95.289311,29.773528,TRUE
486,MOBILE ($AGR),1,AL,410601,-88.057932,30.722131,TRUE
487,MOBILE (CN),1,AL,410075,-88.119529,30.707614,TRUE
488,MOCKINGBIRD,1,TX,360787,-96.900331,32.814114,TRUE
489,MOJAVE YARD,1,CA,322569,-118.176087,35.058318,TRUE
490,MONROE STATION,3,LA,386360,-92.12562,32.498279,TRUE
491,MONTPELIER,1,ID,334613,-111.577019,42.640783,TRUE
492,MOPAC,2,TX,339088,-106.467716,31.761777,TRUE
493,MORGANTOWN STORAGE,1,MD,476332,-76.964044,38.364036,TRUE
494,MORMON YARD,1,CA,313974,-121.265425,37.948905,TRUE
495,"Morrisville, PA",3,PA,485551,-74.893146,40.187001,TRUE
496,MOSS POINT,1,MS,407631,-88.487773,30.516253,TRUE
497,MURRAY,4,MO,374911,-94.589359,39.118918,TRUE
498,MUSCATINE,2,IA,390529,-91.075602,41.393655,TRUE
499,NAMPA,4,ID,327138,-116.566565,42.946537,TRUE
500,NAPA JUNCTION YARD,1,CA,308776,-122.252907,38.188679,TRUE
501,"Nashville, TN",1,TN,421934,-86.757773,36.083653,TRUE
502,NAUGATUCK,1,WV,445836,-82.348349,37.792032,TRUE
503,NEFF,3,MO,375091,-94.569043,39.114337,TRUE
504,NEVADA,1,MO,376610,-94.348102,37.839187,TRUE
505,NEW,3,MD,358067,-97.338529,32.788134,TRUE
506,NEW CASTLE,5,PA,457752,-80.370993,40.920778,TRUE
507,NEW ORLEANS (SHREWSBURY,1,LA,396352,-90.142538,29.972839,TRUE
508,NEW ORLEANS (SHREWSBURY),2,LA,396352,-90.15778,29.972839,TRUE
509,"New Orleans, LA",8,LA,394569,-90.245858,29.913731,TRUE
510,NEW RIVER,2,OH,431845,-84.53633,39.428085,TRUE
511,NEW SOUTH,1,TX,369563,-95.333151,29.715171,TRUE
512,NEWCASTLE,2,PA,457849,-80.366207,40.93462,TRUE
513,NIAGARA,2,NY,467106,-79.05226,43.110098,TRUE
514,NORFOLK,1,NE,356391,-97.520811,41.475807,TRUE
515,Norfolk International Terminals (NIT),1,VA,480026,-76.31877,36.91676,TRUE
516,"Norfolk, VA - Portlock",3,VA,480106,-76.308785,36.772677,TRUE
517,NORPAUL,1,IL,412692,-87.857884,41.93155,TRUE
